participant_code,player.payoff_Q1,player.payoff_Q2,player.payoff_Q3,player.payoff_Q4,player.payoff_Q5,player.payoff_Q6,player.payoff_Q7,player.payoff_Q8,player.payoff_Q9,player.payoff_Q10,player.payoff_Q11,player.payoff_Q12
u8neqpub,10,9,9,9,9,9,9,9,9,9,9,10
hs5epb6h,11,11,11,11,11,11,11,11,11,11,11,11
s31rghh0,10,10,10,10,10,10,11,10,10,10,10,10
t8mthsac,10,10,10,10,10,10,10,10,10,10,10,11
g3n81br1,11,11,11,11,11,11,11,11,11,11,11,11
1zxkvcbn,8,8,8,8,8,8,8,9,8,8,9,9
knt6bs1o,8,9,8,8,8,8,8,9,8,8,8,9
urtfe0gt,6,6,6,7,6,7,6,7,6,7,7,6
hgmfbowp,6,5,6,5,5,5,6,6,5,5,6,6
um877c6y,10,10,10,10,10,10,10,10,10,11,10,10
fd0pjpl6,7,7,6,6,6,6,6,7,6,7,6,7
qab5ojsz,11,11,11,11,11,11,11,11,11,11,11,11
p4944w8u,11,11,11,11,11,11,11,11,11,11,11,11
51tlabla,11,11,11,11,11,11,11,11,11,11,11,11
knqvbawf,10,9,9,9,9,9,9,9,9,9,9,10
doztziad,8,7,7,7,7,7,7,8,8,7,8,7
jwvvgq1p,10,10,10,10,10,10,10,10,10,10,10,11
6y3fcpqc,11,11,11,11,11,11,11,11,11,11,11,11
kl3jmsa7,8,8,8,8,8,8,9,8,8,8,9,9
c82eufke,10,9,9,9,9,9,9,9,9,9,9,10
m37f0uhk,9,9,9,9,9,9,9,9,9,10,9,10
qz37893j,9,9,9,9,9,9,9,9,9,10,9,10
29go8wqj,11,11,11,11,11,11,11,11,11,11,11,11
gwsyzdnr,7,7,6,7,6,6,6,7,6,7,6,6
q1ljacdo,9,9,9,9,9,9,9,10,9,10,9,9
9ph1p4li,4,3,3,4,4,4,4,4,3,3,4,4
wubp5eoe,9,9,9,9,9,9,10,9,9,9,9,10
y42uim9y,5,5,5,5,6,5,6,5,6,6,6,6
7lgvau40,10,10,10,10,10,10,10,11,10,10,10,10
7zz4wq8n,5,4,4,5,5,4,4,5,5,5,4,5
661sy8xj,10,10,10,10,10,10,10,10,10,11,10,10
bvq5sp9r,10,10,10,10,10,10,10,10,10,10,10,11
719fsc4m,10,9,9,9,9,9,9,9,9,9,9,10
o9fexw9j,6,6,6,6,6,5,5,5,5,6,5,5
szvauh5h,9,9,9,9,9,9,10,10,9,9,9,9
ime7j3zc,10,10,10,10,10,10,10,10,10,10,10,11
dzv5jq6g,8,8,8,8,8,8,8,9,8,8,9,9
7746bxgt,7,7,7,8,7,7,7,8,7,8,8,7
0nts58x6,11,11,11,11,11,11,11,11,11,11,11,11
78x65z4g,11,11,11,11,11,11,11,11,11,11,11,11
newepstp,9,10,9,9,9,9,9,10,9,9,9,9
mp349oqd,8,8,8,8,8,8,8,8,8,9,9,9
3vhhjydy,10,10,10,10,10,10,10,10,10,10,10,11
b83chy81,9,9,9,10,9,9,9,9,9,10,9,9
chbm7523,4,4,3,4,3,4,3,4,3,4,4,4
j3gei7ws,11,11,11,11,11,11,11,11,11,11,11,11
mb10ijsd,10,10,10,10,10,10,10,10,10,10,10,11
85q2mnx4,9,9,9,9,9,9,9,9,9,10,9,10
kykby947,10,10,10,10,10,10,10,10,10,10,11,10
nvrmqqna,8,7,8,8,7,7,7,7,7,7,7,8
hqulmbmv,11,11,11,11,11,11,11,11,11,11,11,11
cdvwu94r,9,10,9,9,9,9,9,9,9,9,9,10
67twueaz,4,3,4,3,3,4,3,4,4,4,4,4
d9izgfxy,10,10,10,10,10,10,10,10,10,10,10,11
flwbtntv,7,7,6,6,6,6,6,7,7,6,6,7
ydbzysor,10,10,10,10,10,10,10,10,10,10,10,11
awaobb07,6,6,7,6,7,6,7,6,6,6,7,7
punmb7td,9,9,9,9,9,9,9,9,9,10,9,10
dt8dyxki,5,5,4,4,4,4,4,5,5,5,5,5
mttg9p8v,6,7,7,6,6,6,6,6,6,7,7,7
8xqv3p03,11,11,11,11,11,11,11,11,11,11,11,11
fxb02re5,7,7,7,7,7,7,7,8,8,8,7,8
dh1jvezl,9,9,9,9,10,9,9,9,9,9,9,10
k30m7zzz,2,2,3,3,3,3,3,3,3,3,3,2
qf34anpg,11,11,11,11,11,11,11,11,11,11,11,11
mhrdxxou,11,11,11,11,11,11,11,11,11,11,11,11
vj7zfbtg,8,8,8,8,9,8,8,8,9,9,8,8
poyrt7mw,4,4,5,5,5,4,4,5,4,5,5,5
d3dik3hj,9,9,9,9,9,9,9,9,9,10,9,10
fqtjjqyn,8,8,8,8,8,8,8,8,8,9,9,9
nzjiwcxq,4,3,4,4,4,4,3,4,3,4,3,4
dhgqwtr4,5,5,4,4,4,4,5,5,4,5,5,5
mcw9sv4n,3,3,3,4,4,4,3,4,4,4,4,4
sgv83ass,10,10,10,10,10,10,10,10,10,10,10,11
mpmkasf6,11,11,11,11,11,11,11,11,11,11,11,11
8ls3vc1n,8,8,8,8,8,8,8,8,8,9,9,9
71rv8ilv,7,6,6,6,7,6,6,7,6,7,6,7
xgf4lps1,7,7,7,7,7,7,7,8,7,8,8,8
l2e3kmsd,6,6,5,5,6,5,5,5,6,6,5,6
leh8omnl,11,11,11,11,11,11,11,11,11,11,11,11
b10cebxh,8,8,7,7,7,7,7,8,7,7,7,8
w9blgaah,4,4,5,4,4,5,5,5,5,4,5,5
ajcry3ze,11,11,11,11,11,11,11,11,11,11,11,11
ewy1ous0,2,2,3,3,3,3,3,3,2,3,3,3
yw7p5bb3,9,9,9,9,9,9,9,9,9,9,10,10
78kpldtj,10,10,10,10,10,10,10,10,10,10,10,11
2jyv1clr,7,8,7,8,7,7,7,8,7,8,7,7
p8qg4sh0,5,5,5,4,5,4,4,5,4,4,5,5
my164i2o,10,10,10,10,10,10,10,10,10,11,10,10
p6sjpcbh,8,8,8,9,8,8,9,9,8,8,8,8
2zqhig9u,8,7,8,7,7,7,7,8,7,7,7,8
pl0yvc4r,11,11,11,11,11,11,11,11,11,11,11,11
y9f5mjgx,3,4,4,3,4,3,4,4,4,3,4,4
lvpjbl6e,11,11,11,11,11,11,11,11,11,11,11,11
wyw2hyvt,4,4,4,5,4,4,5,5,5,5,5,5
nexec6c5,11,11,11,11,11,11,11,11,11,11,11,11
5341e1og,10,10,10,10,10,10,10,10,10,10,11,10
w3b5pjv3,10,10,10,10,10,10,10,11,10,10,10,10
eanpqujl,9,9,9,9,9,9,9,9,10,10,9,9
3asr1qbw,7,8,7,7,7,7,7,7,8,8,8,7
1ib2t6t7,6,6,5,5,5,5,5,6,6,6,5,6
9nvkw16z,9,9,9,9,9,9,9,10,9,10,9,9
mlgenm7d,6,7,6,6,6,6,6,7,7,7,6,7
zo4qx2nu,11,11,11,11,11,11,11,11,11,11,11,11
dwy882wf,11,11,11,11,11,11,11,11,11,11,11,11
kta67vou,8,8,8,8,8,8,8,9,9,8,9,8
b2lyx61m,2,2,2,2,2,1,2,1,2,2,2,2
cwfk8fvm,5,5,5,6,5,5,5,6,6,6,6,6
wkqooepx,11,11,11,11,11,11,11,11,11,11,11,11
3mxdov9g,6,6,5,6,5,5,5,6,5,6,5,6
igv8tzgg,7,8,7,7,7,7,7,8,7,8,7,8
y53tq7rf,3,4,4,3,4,4,3,3,4,4,4,4
cxg1kriq,10,9,9,9,9,9,9,9,9,9,9,10
3cib9mvi,9,9,9,9,9,9,9,10,9,9,9,10
9286d5oo,7,7,7,8,7,7,7,8,7,7,8,8
0aqvrav8,9,9,9,9,9,9,9,10,9,10,9,9
619i7s6k,9,9,9,9,9,9,9,9,9,10,9,10
sz92gqom,6,6,5,5,5,5,6,6,6,5,5,6
nniwfrwq,10,10,10,10,10,10,10,10,10,10,10,11
6h7k3xa1,11,11,11,11,11,11,11,11,11,11,11,11
2pnr6ur7,10,10,10,10,10,10,10,10,10,10,10,11
m1vgyjqv,11,11,11,11,11,11,11,11,11,11,11,11
q0tpevrm,4,4,3,3,3,3,4,4,4,4,4,4
afan4w14,9,9,9,9,9,9,9,10,9,9,9,10
rq982ont,5,5,4,4,4,4,5,5,5,4,5,5
wkpos09w,4,5,5,4,4,5,4,5,5,5,4,5
8i0fmv7v,11,11,11,11,11,11,11,11,11,11,11,11
yls08jh6,10,10,10,10,10,10,10,10,10,10,10,11
bbaommrg,11,11,11,11,11,11,11,11,11,11,11,11
7lpcr8ly,6,5,5,6,5,5,5,6,5,6,6,6
mlcnp33l,11,11,11,11,11,11,11,11,11,11,11,11
5kpxchrr,10,10,10,10,10,10,10,10,10,10,10,11
mzzm1nsj,7,7,7,7,7,8,7,8,7,8,7,8
jpw60co9,3,3,3,2,2,3,3,3,2,3,3,3
lpsg5uf8,7,7,7,6,6,7,6,6,6,7,6,6
f4d3twco,10,10,10,10,10,10,10,11,10,10,10,10
uape7n26,8,9,8,8,8,8,8,9,8,9,8,8
d6x0sl31,7,7,6,6,6,6,6,7,6,6,7,7
sl35abcq,10,10,10,10,10,10,10,10,10,10,10,11
azksu4qm,11,11,11,11,11,11,11,11,11,11,11,11
4nqxavdq,7,6,6,6,6,7,7,6,6,6,7,7
idnd9ms2,7,6,6,6,6,6,6,6,7,7,7,7
hmpejwti,11,11,11,11,11,11,11,11,11,11,11,11
kaoovgtv,10,10,10,10,10,10,10,10,10,10,10,11
ib2n69j9,0,0,0,0,0,0,0,0,0,0,0,0
e80b5692,4,4,3,3,4,3,3,4,4,4,4,4
jfj3s4tx,9,8,8,8,8,8,8,8,9,8,8,9
53e9uro5,11,11,11,11,11,11,11,11,11,11,11,11
kw08vi4i,8,7,7,7,8,7,7,7,7,7,8,8
4imzaxsx,10,10,10,10,10,10,10,10,10,11,10,10
97ckhs3m,9,9,9,9,9,9,9,9,9,9,10,10
svgqaee8,9,9,9,9,9,9,9,10,9,10,9,9
nuxs7w13,1,1,1,1,1,0,1,1,1,1,1,1
r6kg3u61,11,11,11,11,11,11,11,11,11,11,11,11
00f41hif,9,9,9,9,9,9,9,10,9,9,9,10
u6h8ym5d,10,10,10,10,10,10,10,10,10,10,10,11
fid1g02d,3,2,3,3,3,3,3,3,2,2,3,3
zltx6x3a,8,8,8,9,8,8,8,9,8,8,8,9
opt9bsti,9,9,9,9,9,9,9,9,9,10,9,10
xdn1kyqc,10,10,10,10,10,10,10,10,10,10,11,10
4w8si5lz,6,5,6,5,5,5,6,6,5,5,6,6
j8ktsq27,11,11,11,11,11,11,11,11,11,11,11,11
fjg5fe4c,9,10,9,9,9,9,9,9,10,9,9,9
c60ez4qf,1,1,1,1,0,1,1,1,1,1,1,1
l3inlj3y,9,9,9,9,9,9,9,9,9,9,10,10
8veahl0t,10,9,9,9,9,9,9,9,9,9,9,10
y8w2mo94,6,6,6,7,7,7,7,6,6,6,6,7
7n8hmj4n,6,7,7,6,6,6,6,7,7,7,6,6
o0ch7wco,11,11,11,11,11,11,11,11,11,11,11,11
6zgx99xn,9,8,8,8,8,8,8,8,8,8,9,9
gblpzjia,9,9,9,9,9,9,9,9,9,9,10,10
mhu3c665,5,6,5,6,5,5,5,6,6,6,5,6
jzin4wu4,3,4,3,3,3,4,4,4,4,4,4,4
bbxs02f3,9,9,9,9,9,9,9,10,9,9,9,10
hnbwwzf1,10,9,9,9,9,9,9,9,9,9,9,10
rbmxl6pc,11,11,11,11,11,11,11,11,11,11,11,11
yyd11cri,2,2,2,1,1,2,2,2,2,2,2,2
ubosqypd,7,6,7,6,6,6,6,7,6,7,6,7
gqkwu7xu,7,8,7,7,7,7,7,7,8,8,8,7
q2g7lq56,10,10,10,10,10,10,10,10,10,10,10,11
sdncn2e2,10,10,10,10,10,10,10,10,10,11,10,10
won7l0n8,10,10,10,10,10,10,10,10,10,10,10,11
lk5hrizo,10,10,10,10,10,10,10,10,10,10,10,11
qw5zwdfx,10,9,9,9,9,9,9,9,9,9,9,10
o3g86c4q,10,10,10,10,10,10,10,10,10,10,10,11
jipp2kjr,9,9,9,9,10,9,9,9,9,10,9,9
txcwkpgm,5,4,4,4,5,4,5,5,5,4,5,5
ma4qagb4,8,7,7,7,7,7,7,8,7,8,7,8
0c4c5dnf,9,9,9,9,9,9,9,10,9,10,9,9
tbb9zwn0,10,10,10,10,10,10,10,10,10,10,10,11
onhesb9i,10,10,10,10,10,10,10,10,10,10,10,11
l95zx2qj,4,4,5,4,4,4,5,5,5,5,5,5
urqyrd34,11,11,11,11,11,11,11,11,11,11,11,11
e8zmi4dp,9,8,8,8,8,8,8,8,8,9,8,9
4qmk16b8,9,9,9,9,9,9,9,9,9,10,9,10
waicfe0l,11,11,11,11,11,11,11,11,11,11,11,11
iprah49t,7,7,7,7,7,7,7,8,7,8,8,8
wx36tllg,7,8,7,7,7,7,8,8,7,7,8,7
utz9z50j,5,5,4,5,5,4,5,5,4,4,4,5
ieah2wr6,10,10,10,10,10,10,10,10,10,11,10,10
5bobhvnc,7,7,7,8,8,7,7,8,7,7,7,8
jrhq69d8,5,5,5,4,5,4,5,4,5,4,4,5
f6i43w4y,10,10,10,10,10,11,10,10,10,10,10,10
x1habtb1,8,9,8,8,8,8,8,8,8,9,8,9
gug446d7,9,9,9,10,9,9,9,9,9,9,9,10
pxakoqpn,8,7,8,7,8,7,7,8,7,7,7,7
l79qvcph,6,6,6,7,6,6,6,7,7,7,6,7
yy424w14,10,10,10,10,10,10,10,10,10,10,10,11
tnqj6yvd,7,6,7,6,6,6,7,7,6,6,6,7
dzm1kqpn,10,10,10,10,10,10,10,10,10,10,10,11
cs8eb4ts,11,11,11,11,11,11,11,11,11,11,11,11
k18pk6dr,10,10,10,10,10,10,10,10,10,10,10,11
o60qcpwh,11,11,11,11,11,11,11,11,11,11,11,11
viuzs06i,7,8,7,7,7,7,7,8,7,8,7,8
ob2uqetv,8,7,7,7,7,7,7,8,7,8,7,8
6p7fgysp,3,3,2,3,2,3,2,3,3,3,3,3
v7j0zsrl,10,10,10,10,10,10,10,10,10,10,10,11
8bm87toe,10,10,10,10,10,10,10,11,10,10,10,10
1r8r7j3j,9,9,9,9,9,9,9,10,9,9,9,10
zc5q2k3e,10,10,10,10,10,10,10,11,10,10,10,10
r3inmrdn,9,9,9,9,9,9,10,9,9,9,9,10
oglnrnr2,9,9,9,10,9,9,9,10,9,9,9,9
6m42mvsb,4,5,4,5,4,4,5,5,4,5,5,5
gmenr6i0,10,10,10,10,10,10,10,10,10,10,10,11
jfx2exkk,11,11,11,11,11,11,11,11,11,11,11,11
ihxtil25,9,10,9,9,9,9,9,9,9,9,9,10
8qk47b1u,11,11,11,11,11,11,11,11,11,11,11,11
g70j8x4c,10,10,10,10,10,10,10,11,10,10,10,10
wu7604em,6,6,5,6,5,5,5,6,5,6,5,6
6st8yhz5,8,8,7,7,7,7,8,7,7,7,7,8
hn4r9a23,8,7,8,7,7,7,7,7,7,8,7,8
af6q22y8,10,10,10,10,10,10,10,10,10,10,10,11
d6s5h1mo,9,9,9,9,9,9,9,10,9,9,9,10
bnshdbk9,5,5,5,4,4,4,5,4,5,5,4,5
xugz05p0,9,9,9,9,9,9,9,9,9,9,10,10
95spozkd,11,11,11,11,11,11,11,11,11,11,11,11
z13igtbt,10,10,10,10,10,10,10,10,10,10,10,11
eahst9t2,7,6,6,6,6,6,6,6,7,7,7,7
yojpfwc2,10,9,9,9,9,9,9,9,9,9,9,10
71qepyo0,9,9,9,9,9,9,9,9,9,10,9,10
05sh2kt3,11,11,11,11,11,11,11,11,11,11,11,11
f3av9gsf,7,7,6,6,6,6,6,7,6,6,7,7
7ljjrjev,10,10,10,10,10,10,10,10,10,10,10,11
jv7zcm1n,6,6,6,5,6,5,5,5,5,6,5,6
nih1xa82,8,8,8,9,8,8,9,8,8,8,8,9
zkd1hhc6,7,7,6,6,6,6,6,6,6,7,7,7
w4frvtef,11,11,11,11,11,11,11,11,11,11,11,11
5fnzedyg,9,8,8,8,8,8,8,8,8,9,8,9
a53oq8m2,10,9,9,9,9,9,9,9,9,9,9,10
sd71plhw,10,10,10,10,10,10,10,10,10,10,10,11
nhnej7c9,10,10,10,10,10,10,10,10,10,10,11,10
3r7qnwlx,11,11,11,11,11,11,11,11,11,11,11,11
13la8jfr,5,5,5,4,4,4,4,5,4,5,5,5
jfgnw7ut,6,6,5,5,5,5,5,6,5,6,6,6
eer5o6wj,0,1,1,1,1,1,1,1,1,1,1,1
eymgpqmp,7,6,7,6,6,6,7,6,6,7,6,7
qzabyiut,9,9,9,10,9,9,9,9,9,9,9,10
wu8te4ug,10,10,10,10,10,10,10,10,10,10,10,11
ixpeshvx,10,9,9,9,9,9,9,9,9,9,9,10
672wu1n8,8,8,9,9,8,8,8,8,8,9,8,8
efmlqijg,10,10,10,10,10,10,10,10,10,10,11,10
1mow4g3h,10,10,10,10,10,10,10,10,10,10,10,11
81158lru,11,11,11,11,11,11,11,11,11,11,11,11
d618p5x8,10,10,10,10,10,10,10,10,11,10,10,10
v2eoq73r,10,10,10,10,10,10,10,10,10,11,10,10
qwykjr3a,10,10,10,10,10,10,10,10,10,10,10,11
5z5at3ck,9,8,8,8,8,8,8,9,8,8,8,9
qwjc25k3,11,11,11,11,11,11,11,11,11,11,11,11
lensqajj,7,8,7,7,8,7,7,8,7,7,7,8
3o76985j,11,11,11,11,11,11,11,11,11,11,11,11
ug98i3o0,2,3,3,3,3,2,2,3,3,3,3,3
uwm7lg6h,10,10,10,10,10,10,10,11,10,10,10,10
1ohcgnlw,11,11,11,11,11,11,11,11,11,11,11,11
avktyqa1,9,9,9,9,9,9,9,10,9,9,9,10
m25lk57p,7,7,7,7,8,7,7,7,8,8,7,8
96o6hitp,6,5,5,5,5,6,6,5,5,6,6,6
b716vsu8,8,8,8,9,8,8,8,8,8,9,8,9
6va165hn,9,9,9,9,9,9,9,9,9,10,9,10
whkurwmq,8,7,8,7,7,7,7,8,7,7,7,8
5edsyqsh,9,9,9,9,9,9,9,9,9,9,10,10
a6e0vd8a,9,9,9,10,9,9,9,9,9,9,9,10
hmbxcl2g,10,10,10,10,10,10,10,10,10,10,10,11
kw3yvbc0,4,4,5,5,5,5,4,4,5,4,5,5
n7o95gyd,9,9,10,9,9,9,9,9,9,9,9,10
gz9z2gr6,9,9,9,9,9,9,9,9,10,10,9,9
htd52aev,1,1,1,1,1,1,0,1,1,1,1,1
3ghml26z,10,10,10,10,10,10,10,10,10,10,10,11
cquy9vk8,10,10,10,10,10,10,10,10,10,10,10,11
assh1xqn,4,4,4,3,4,3,3,4,4,4,3,4
zvvavfew,10,10,10,10,10,10,10,10,10,10,10,11
g93ioxli,7,6,7,6,6,6,6,7,6,7,6,7
0s89hgxq,8,8,8,9,8,8,8,9,8,9,8,8
zrpyxu73,2,2,2,1,2,2,2,2,1,2,2,2
9o4kpgfy,4,4,4,3,4,3,4,3,4,3,4,4
eds9k8c3,8,9,8,8,8,8,8,9,8,8,8,9
zu9xsn1z,9,8,8,8,8,8,8,8,8,8,9,9
stxxlsek,4,4,3,4,4,4,3,4,4,4,3,3
r0nziv50,8,8,7,7,7,7,7,7,7,7,8,8
3buq3ggx,8,7,7,7,7,7,8,7,7,7,8,8
ct6pavqe,11,10,10,10,10,10,10,10,10,10,10,10
3bsz1sp7,9,9,9,9,9,9,9,10,9,9,9,10
0c50marp,10,10,10,10,10,10,10,10,11,10,10,10
w4wtmpqa,10,10,10,10,10,10,10,10,10,10,11,10
sxblm71c,6,7,6,6,6,6,6,7,7,7,7,6
vyp3lf7p,9,9,9,9,9,9,9,9,9,10,9,10
3d56h9sa,10,10,10,10,10,10,10,10,10,10,10,11
gyrrdfqq,9,9,9,9,9,9,9,10,9,9,9,10
10cfooir,9,9,9,9,10,9,9,9,9,9,9,10
u5k2yr1l,6,5,5,5,5,5,5,6,6,6,6,6
nqnd19ug,2,3,3,3,2,2,3,3,3,3,3,3
