participant_code,player.payoff_Q1,player.payoff_Q2,player.payoff_Q3,player.payoff_Q4,player.payoff_Q5,player.payoff_Q6,player.payoff_Q7,player.payoff_Q8,player.payoff_Q9,player.payoff_Q10,player.payoff_Q11,player.payoff_Q12
16ojd2s3,5,6,5,6,6,5,5,6,6,6,5,5
4eui218c,0,0,0,0,0,0,0,0,0,0,0,0
57vqyypw,8,8,8,8,8,8,8,8,8,9,9,9
fap2jp7c,10,10,10,10,10,10,10,10,10,10,10,11
l9pxplkr,5,5,4,5,5,4,5,5,4,4,5,4
gk9km0p1,8,7,7,7,7,7,7,8,7,8,7,8
zce04v9h,4,4,4,4,3,4,4,3,3,3,4,4
j821ajvf,6,5,6,5,5,6,5,5,5,6,6,6
jslxa1uv,9,9,9,9,9,9,10,9,9,9,9,10
57nx8h6f,11,11,11,11,11,11,11,11,11,11,11,11
dmirenkk,10,10,10,10,10,10,10,10,10,11,10,10
z4bhhsmf,5,4,5,5,4,4,4,5,5,5,5,4
l2dk0gw5,4,3,3,4,3,3,4,4,4,4,4,4
nx4t7zd5,8,7,7,7,8,7,7,7,8,7,7,8
9kc1q540,8,7,7,7,7,7,7,8,7,8,7,8
6lg96xzw,3,2,3,3,3,3,3,3,2,3,2,3
uk6kb2a3,9,8,8,8,9,8,8,8,8,8,8,9
qmiqnmi1,11,11,11,11,11,11,11,11,11,11,11,11
vahl0jz2,8,9,8,8,8,8,8,8,9,9,8,8
qx8ddz1n,7,7,7,8,7,7,7,8,7,8,7,8
pl5cn8rw,11,11,11,11,11,11,11,11,11,11,11,11
srymhkzr,10,10,10,10,10,10,10,10,10,11,10,10
p598x5a9,4,3,4,4,4,3,3,4,4,4,3,4
y9i0amtg,10,10,10,10,10,10,10,10,10,11,10,10
1ygj177m,3,4,3,4,3,3,4,4,4,4,4,4
ccbwt6kt,7,7,7,8,7,7,7,8,7,8,7,8
aijfilsh,5,6,5,5,5,5,6,6,6,5,6,6
2egnm8kk,8,8,8,8,8,9,8,8,8,9,9,8
hz8gho5a,2,2,1,2,1,2,2,2,2,2,2,2
eg620y7t,10,10,10,10,10,10,10,10,11,10,10,10
wkf9n3yy,11,11,11,11,11,11,11,11,11,11,11,11
i7qq9hva,5,6,5,6,5,6,5,5,6,6,5,6
19qnu8mh,9,9,9,9,9,9,9,9,9,10,9,10
uk9x02vi,5,5,5,5,6,5,6,6,5,6,6,6
tapuxz1r,8,8,8,9,8,8,8,8,8,8,9,9
tmxdndo7,2,2,2,1,2,2,2,2,2,2,1,2
yo3ruzp1,8,7,7,7,7,7,7,8,7,8,7,8
qzarpu99,5,4,4,4,4,5,5,4,5,5,5,5
kn5y1lwe,10,9,9,9,9,9,9,9,9,9,9,10
8y7toj6d,7,8,7,8,7,7,7,7,7,8,7,8
xenvi73b,10,9,9,9,10,9,9,9,9,9,9,9
7r2gfgi8,9,9,9,9,9,9,9,10,9,9,9,10
19jldzh4,10,10,10,10,10,10,10,10,10,11,10,10
xt48k4cj,11,11,11,11,11,11,11,11,11,11,11,11
pjp1lque,7,7,7,7,8,7,7,8,7,8,7,8
egrs8sbq,8,9,8,8,8,8,8,9,8,8,9,8
4fpo0j2s,9,8,8,8,9,8,8,8,8,8,8,9
1cuuwpce,7,8,7,7,7,7,7,7,8,8,8,7
v55duffv,10,10,10,10,10,10,10,10,10,10,11,10
0wvol8bq,8,8,8,8,8,8,8,8,8,9,9,9
kdw4hh5k,9,9,9,9,9,9,9,10,9,9,9,10
qpcty2nf,10,10,10,10,10,10,10,10,10,10,11,10
kg181fug,7,7,7,8,7,7,7,7,8,8,7,8
10x5cynt,10,10,10,10,10,10,10,10,10,10,10,11
1sm5vu93,7,7,7,8,7,8,7,7,7,7,8,8
tykyt28f,6,6,6,7,6,6,7,7,7,7,6,6
xefzk3no,7,7,8,7,7,7,7,8,7,7,8,8
fa3azu62,7,7,7,7,7,7,8,8,8,8,7,7
2r7994tb,10,10,10,10,10,10,10,10,10,10,11,10
oxruymzn,9,9,9,9,9,9,9,10,9,9,9,10
wp3s0mvt,11,11,11,11,11,11,11,11,11,11,11,11
rtzbeu70,11,11,11,11,11,11,11,11,11,11,11,11
ugke48av,9,9,9,9,9,9,9,9,9,9,10,10
1avivymf,9,9,9,9,9,9,9,9,9,9,10,10
oqtlejqx,11,11,11,11,11,11,11,11,11,11,11,11
epsv91w4,7,7,7,7,7,7,7,8,8,8,8,7
sxmvplil,9,9,9,9,9,9,9,10,9,9,9,10
e7e5yl3z,7,7,7,7,7,7,8,8,7,7,8,8
ktdvdpqv,10,9,9,9,9,9,9,9,9,10,9,9
jri8nqzk,7,7,7,7,8,7,7,8,8,8,7,7
og99p3wf,11,11,11,11,11,11,11,11,11,11,11,11
cufja4ao,7,6,6,6,6,6,7,7,6,7,6,7
7iqvr5vx,9,8,8,8,8,8,8,8,8,9,9,8
jusfyn6g,11,11,11,11,11,11,11,11,11,11,11,11
xsabi7e5,7,7,7,8,7,7,8,8,7,7,7,8
iexyw3qy,9,9,9,10,9,9,9,10,9,9,9,9
zjlsjrpb,10,10,10,10,10,10,10,10,10,10,10,11
4bwgyciw,9,9,9,9,9,9,9,9,9,9,10,10
oq3z7twl,10,10,10,10,10,10,10,10,10,10,10,11
zfk4778l,5,5,5,6,5,5,6,6,6,5,6,6
03a0alqr,3,2,3,3,2,3,2,3,3,3,3,3
s3whdprm,9,9,9,9,10,9,9,9,9,10,9,9
3manu9wu,10,10,10,10,10,10,10,10,10,10,10,11
5q9gc1za,9,9,9,9,9,9,9,9,9,10,9,10
uta6xrd0,9,9,9,9,9,9,9,9,9,10,10,9
lt60mrjw,10,10,10,10,10,10,10,10,10,11,10,10
d3fdibi4,8,9,8,8,8,8,8,8,8,9,9,8
gor5o1lc,10,10,10,10,10,10,10,10,10,11,10,10
up9c5sqq,10,10,10,10,10,10,10,10,10,10,10,11
xuozyvm0,11,11,11,11,11,11,11,11,11,11,11,11
3jijj4nq,7,7,6,6,6,6,6,6,7,7,6,7
6gmf8gmj,9,9,9,9,9,9,9,10,9,9,10,9
xr7r5oc4,8,7,7,7,7,7,7,8,7,7,8,8
u0t97oqm,6,5,6,6,6,5,5,5,5,6,5,6
lspq4nax,8,9,8,8,8,8,8,9,8,8,8,9
xw84vxfs,6,7,6,6,6,7,6,7,6,7,6,7
9ircg9y5,11,11,11,11,11,11,11,11,11,11,11,11
l62fiusb,7,7,7,7,7,7,8,8,7,8,7,8
1ce2piun,9,9,9,9,9,9,9,9,9,10,9,10
w7w7x62d,8,8,7,7,7,8,7,7,7,7,7,8
x5bs4keh,7,6,6,6,7,6,6,7,6,7,6,7
xobycdz8,11,11,11,11,11,11,11,11,11,11,11,11
gk9yjem7,7,6,6,7,6,6,6,7,6,6,7,7
safm6fqe,9,9,9,10,9,9,9,9,9,9,9,10
jmr41naa,3,3,2,3,3,3,3,3,2,2,3,3
84ki9s09,6,6,6,7,7,6,6,6,7,7,7,6
homc4obf,4,4,3,4,4,3,4,3,4,4,3,4
wtsbqb4c,8,8,8,9,9,8,8,8,8,8,8,9
cdccqtiz,3,3,3,3,2,3,3,2,3,3,3,2
i0k5ja8d,6,5,5,6,5,5,6,6,5,6,5,6
lk7n8bqx,7,8,7,7,7,7,7,8,7,8,7,8
yb64ve4r,7,6,6,7,6,7,6,6,6,6,7,7
6r8p8q7q,6,6,6,7,6,6,6,7,6,7,7,7
3kf1b1rk,11,11,11,11,11,11,11,11,11,11,11,11
cze23942,3,3,3,4,4,3,4,4,4,4,4,4
cee73xs6,11,11,11,11,11,11,11,11,11,11,11,11
c3vhqy7n,8,8,8,8,8,8,8,9,8,9,8,9
oa2xi8oh,10,9,9,9,9,10,9,9,9,9,9,9
k4gfy3qz,3,2,3,3,2,3,3,3,3,3,2,3
e4v79tsy,10,10,10,10,10,10,10,10,10,10,11,10
3y49104x,9,9,9,9,9,9,9,10,9,9,9,10
ghrdrpcs,11,11,11,11,11,11,11,11,11,11,11,11
v41h3m8f,2,3,3,3,3,2,3,3,3,3,2,3
kkavoh48,4,5,4,4,4,4,5,5,5,5,5,5
f0xcc9d9,8,8,7,7,8,7,7,7,7,7,7,8
fxgt4qh8,9,8,9,8,8,8,9,8,8,8,8,8
i38hvv7r,10,10,10,10,10,10,10,10,10,10,10,11
ykf2c73c,7,8,7,7,7,7,8,7,7,7,8,8
r5uikmdp,9,9,9,9,9,9,9,9,9,10,9,10
xsv7rx07,7,6,6,7,7,6,6,7,6,6,6,7
do3bs0bi,8,7,7,7,7,7,7,7,7,8,8,8
o913zwg8,11,11,11,11,11,11,11,11,11,11,11,11
i2kfx4ij,7,8,7,7,7,7,7,8,7,8,7,8
bcynkbnp,10,10,10,10,10,10,11,10,10,10,10,10
0j2cnjuc,8,8,8,8,8,8,8,9,9,8,8,9
u05n8azt,9,8,8,8,9,8,8,8,8,8,8,9
fvksatr8,9,9,9,10,9,9,9,9,9,9,9,10
2kkm2b64,8,8,8,8,8,9,8,8,8,8,9,9
xbxuf7k6,0,0,0,0,0,0,0,0,0,0,0,0
wczbyrzl,8,8,8,8,8,8,8,9,8,8,9,9
r22o457f,3,3,2,3,3,2,3,3,2,3,3,3
7669d94u,9,8,8,8,8,8,8,8,8,9,8,9
tcvz6e68,2,2,2,1,2,1,2,2,2,2,2,2
n5vjtqwg,8,7,7,7,8,7,7,8,7,7,7,8
jjty32g1,7,6,6,6,6,6,6,7,6,7,7,7
936ovxtr,4,5,5,5,5,4,4,4,4,5,5,5
zozqv7nt,11,11,11,11,11,11,11,11,11,11,11,11
ctwhxcss,4,3,3,4,3,4,4,4,3,4,4,4
oqajdyhi,11,11,11,11,11,11,11,11,11,11,11,11
5l6sbrxp,11,11,11,11,11,11,11,11,11,11,11,11
mpw8w627,9,8,8,8,8,8,8,8,9,8,8,9
tzg2wasi,5,5,5,5,5,5,6,6,6,6,6,6
s7a4n4jx,10,10,10,10,10,10,10,11,10,10,10,10
bll1fx3g,4,4,3,4,4,3,3,4,3,4,4,4
8x4uvovf,4,3,4,3,3,4,3,4,4,4,4,4
qihm28ir,5,5,4,4,5,4,4,5,5,5,4,5
gpkp02zi,10,11,10,10,10,10,10,10,10,10,10,10
y25j826l,5,4,4,4,4,5,4,5,5,5,5,5
lxlvadl7,5,6,5,5,5,5,5,6,6,6,6,6
ijghidrq,11,11,11,11,11,11,11,11,11,11,11,11
43dyzhk7,8,9,8,8,8,8,8,8,8,9,8,9
2ojue9om,11,11,11,11,11,11,11,11,11,11,11,11
qce4k4ri,4,5,4,5,4,4,5,5,4,5,5,5
0ie8fi28,11,11,11,11,11,11,11,11,11,11,11,11
uwjwviq1,9,10,9,9,9,10,9,9,9,9,9,9
td8tr45a,9,9,9,9,9,9,9,9,9,9,10,10
tna30wqj,9,9,9,9,9,9,9,9,9,9,10,10
6o86nct7,7,6,7,6,6,6,7,7,6,6,6,7
dspns9qg,5,5,4,4,4,4,4,5,5,5,5,5
mm672o6t,4,3,3,4,4,4,4,3,3,4,4,4
pvofigno,11,11,11,11,11,11,11,11,11,11,11,11
o8ittj09,8,7,7,7,7,7,7,7,7,8,8,8
vs8vnmgu,1,1,1,1,1,0,1,1,1,1,1,1
89p3spwv,1,0,1,1,1,1,1,1,1,1,1,1
2joeyoiu,10,10,10,10,10,10,10,11,10,10,10,10
vi457sfs,8,8,8,8,9,8,8,9,8,8,9,8
daz6v3i8,7,8,7,7,8,7,7,7,7,8,8,7
506vrdqw,10,10,10,10,10,10,10,10,10,10,10,11
hb61suo7,7,6,6,6,6,6,7,7,6,6,7,7
qkqk3bpl,2,2,1,2,1,2,2,2,2,2,2,2
t7h3nj2d,10,10,10,10,10,10,10,10,10,10,10,11
187wj09a,7,8,7,7,7,7,7,8,7,7,8,8
18a1lzfe,10,10,10,10,10,10,10,10,10,10,10,11
apb7kwzy,6,5,5,6,5,6,6,6,5,5,5,6
wa6rf520,10,10,10,10,10,10,10,10,10,10,10,11
iz104i00,11,11,11,11,11,11,11,11,11,11,11,11
dyovp5lk,6,6,5,5,5,5,6,6,6,6,5,5
rplzl9r8,4,4,4,5,5,4,5,4,5,5,5,5
sv4xh7o7,9,9,9,9,9,9,9,9,9,9,10,10
u1swf5e0,10,10,10,10,10,10,10,10,10,11,10,10
rx2w0qlh,10,10,10,10,10,10,10,10,10,10,10,11
mu88d9m7,6,6,6,7,7,7,7,6,6,6,6,7
t9mxdtqf,5,5,4,4,4,5,4,5,4,5,5,5
ulbvfleh,8,8,8,8,8,8,8,8,8,9,9,9
kdwe94nw,11,11,11,11,11,11,11,11,11,11,11,11
z330msio,11,11,11,11,11,11,11,11,11,11,11,11
g97n14au,10,10,10,10,10,10,10,10,10,10,10,11
fokn0rz8,6,5,6,5,5,5,5,6,5,6,6,6
uj15n3gs,8,8,8,9,8,8,8,9,8,8,9,8
js6w4syh,7,7,7,8,7,8,7,7,7,7,8,8
2npv9a7l,8,8,7,7,7,7,7,8,7,7,7,8
j5h9w4bh,10,10,10,10,10,10,10,10,10,11,10,10
j3ceao4h,7,7,7,7,7,7,8,8,7,7,8,8
0vid4drt,9,9,10,9,9,9,9,10,9,9,9,9
7pufx88s,9,10,9,9,9,9,9,9,9,9,9,10
at5wiksf,9,9,9,9,10,9,9,9,10,9,9,9
docc0g7o,5,4,4,4,5,4,4,5,5,5,5,5
zv3e3yn9,9,9,9,9,9,9,9,9,9,9,10,10
2smz8tqf,9,9,9,9,9,9,9,10,9,9,9,10
yuvqeqzz,5,4,4,5,5,4,4,5,4,5,5,5
g49718ku,10,10,10,10,10,10,10,10,10,10,10,11
78txyag0,10,10,10,10,10,10,10,10,10,10,10,11
eofc6f3p,7,7,7,7,7,7,7,8,8,8,7,8
6qbm3skf,9,9,9,9,9,9,9,9,9,10,9,10
h9zv3wuc,11,11,11,11,11,11,11,11,11,11,11,11
1dqxq2w8,9,9,9,9,10,9,9,9,9,9,9,10
vfl8bhqg,8,8,8,8,9,8,8,8,8,8,9,9
gkrqft9g,9,9,9,9,9,9,9,9,9,10,10,9
966gue3r,5,5,5,6,6,6,5,6,5,5,6,6
17d9yb0w,7,7,7,8,7,8,8,8,7,7,7,7
7mbg2n0k,11,11,11,11,11,11,11,11,11,11,11,11
leeyd8oi,6,5,5,5,6,5,6,5,6,5,6,6
ti8h9ar0,10,10,10,10,10,10,10,10,10,11,10,10
dllfhe8q,9,9,9,9,9,9,9,10,9,9,9,10
63g8qr1d,9,9,9,9,9,9,9,9,9,10,10,9
vz43s9da,8,9,8,8,8,8,8,9,8,9,8,8
2o3t9jh3,10,10,10,10,10,10,10,10,10,10,10,11
rwt0toh0,9,9,9,9,9,9,9,10,9,9,9,10
jytj2obg,10,10,10,10,10,10,10,10,10,11,10,10
njurk7ql,11,11,11,11,11,11,11,11,11,11,11,11
xa7cgrbx,9,9,9,9,9,9,9,9,9,9,10,10
1t0auzsd,10,10,10,10,10,10,10,10,10,10,10,11
1q5aq4r1,7,7,7,7,7,7,8,8,7,8,7,8
rey5112o,5,5,5,4,5,4,4,4,5,5,4,5
mr0ekbq4,10,10,10,10,10,10,10,10,10,10,10,11
jjrkt3qj,5,5,4,5,4,4,4,5,5,5,4,5
bzrzf9px,10,10,10,10,10,10,10,11,10,10,10,10
69jeczla,10,9,9,9,9,9,9,9,9,9,9,10
65q8soh4,11,11,11,11,11,11,11,11,11,11,11,11
sma8bcki,10,10,10,10,10,10,10,10,10,10,10,11
9pmbbqod,10,10,10,10,10,10,10,10,10,11,10,10
s8q1c9kg,7,8,7,7,8,7,7,7,8,8,7,7
0pe8wve3,11,11,11,11,11,11,11,11,11,11,11,11
30bpdg9o,8,8,8,8,8,8,8,8,9,9,8,9
dvi9htah,4,3,3,4,4,3,3,4,4,4,4,4
ivk8dt83,7,6,7,7,6,6,6,7,6,6,6,7
4ogbkl47,7,7,6,6,6,6,6,6,6,7,7,7
ydd4cgy4,10,10,10,10,10,10,10,10,10,10,10,11
e9ibk6uc,11,10,10,10,10,10,10,10,10,10,10,10
6zgbnv8w,10,10,10,10,10,10,10,10,10,10,11,10
x8xbgsjt,9,9,9,9,9,9,9,10,9,9,9,10
b9pmn40c,11,11,11,11,11,11,11,11,11,11,11,11
b85f8qco,9,10,9,9,9,9,9,9,9,9,10,9
qmoge751,7,7,8,7,7,7,7,8,7,7,8,8
464dch7u,10,10,10,10,10,10,10,10,10,10,10,11
cp7hdj6v,2,1,2,2,2,2,2,1,2,2,2,2
gnmxn8ju,7,6,6,6,6,6,6,7,7,6,7,7
s5bw6e96,8,8,8,8,8,8,8,9,8,9,8,9
lwi3znr8,2,2,2,2,2,1,2,2,2,1,2,2
6dtroir0,9,8,8,8,8,8,8,9,8,8,8,9
j0uf8wlj,8,8,8,8,8,8,8,8,8,9,9,9
ae6u9oyy,3,3,3,2,3,2,3,2,3,3,3,3
fhyd3f39,11,10,10,10,10,10,10,10,10,10,10,10
khbmprj5,11,11,11,11,11,11,11,11,11,11,11,11
iyvkfvhu,11,11,11,11,11,11,11,11,11,11,11,11
p8emdktl,10,10,10,10,10,10,10,10,10,10,10,11
yoiipct2,6,6,6,6,6,6,6,7,7,7,7,7
e09ycxa0,8,8,8,8,8,8,8,9,8,8,9,9
yqilo1a3,9,9,9,9,9,9,9,9,9,9,10,10
fcm7rx0y,10,9,9,9,9,9,9,9,9,9,9,10
r685zv5i,9,9,9,9,10,9,9,9,9,9,9,10
l9udo61m,8,8,8,9,8,8,8,8,8,8,9,9
082eh4as,10,9,9,9,9,9,9,9,9,9,10,9
jma7yybh,5,5,4,4,4,4,5,4,5,5,5,5
rpsq0czc,10,10,10,10,10,10,10,10,10,10,10,11
bggnaeht,9,8,8,8,9,8,8,8,8,8,8,9
o407ciu9,10,10,10,10,10,10,10,10,10,11,10,10
afa9rhcj,4,4,4,3,4,3,4,4,3,4,3,4
wy0v8uu8,3,4,3,4,3,4,4,4,4,4,3,4
dppud5cg,7,8,7,7,7,8,7,8,7,7,7,8
4dbgn7wq,6,5,6,5,6,5,5,5,5,6,6,6
uzqo81lf,10,10,10,10,10,10,10,10,10,10,10,11
m0r739ao,10,10,10,10,10,10,10,10,10,10,10,11
sam6lird,10,10,10,11,10,10,10,10,10,10,10,10
79tp5z77,11,11,11,11,11,11,11,11,11,11,11,11
h0f15vqj,11,11,11,11,11,11,11,11,11,11,11,11
b6hi0868,6,6,6,5,6,6,5,5,5,5,5,6
ml6ammx8,10,10,10,10,10,10,10,10,10,10,10,11
kx0jkbxa,7,8,7,7,8,7,7,8,7,7,7,8
afel6hgk,7,7,7,7,8,7,7,8,8,7,7,8
u1p7mo4t,8,7,7,8,7,7,7,8,7,7,7,8
rgol6o20,4,5,5,4,5,4,5,5,4,5,4,5
bud5u87q,9,10,9,9,9,9,9,9,9,9,9,10
eed92a9d,11,11,11,11,11,11,11,11,11,11,11,11
vi8uw2lb,4,4,4,3,3,3,4,3,4,4,4,4
boofzp0u,10,10,10,10,10,10,10,10,10,11,10,10
025619n8,11,11,11,11,11,11,11,11,11,11,11,11
4xgqzcew,6,6,5,5,5,5,5,6,5,6,6,6
yktydr5k,10,10,10,10,10,10,10,10,10,10,10,11
tiaqxwi6,10,10,10,10,10,10,10,10,10,10,10,11
paxg5dw6,4,4,3,4,4,3,3,4,4,4,3,4
8gmumrea,5,6,6,5,5,5,5,6,5,6,6,6
i69w0m57,10,10,10,10,10,10,10,10,10,10,10,11
kjlzi8oo,11,11,11,11,11,11,11,11,11,11,11,11
58dpwfzb,8,8,8,7,7,7,7,7,7,7,7,8
stx4wd44,8,9,8,8,8,8,8,8,8,9,8,9
zt9go1gv,10,10,10,10,10,10,10,10,10,10,10,11
ujz9l4rj,7,7,6,7,6,6,7,6,6,6,7,6
hlcu6qpw,9,9,9,9,9,9,9,9,9,10,9,10
8ywi8mz6,8,8,7,7,7,7,7,8,7,7,7,8
ux86dfgk,4,4,5,5,5,4,4,4,5,5,5,5
hkn2c3b6,10,10,10,10,10,10,10,11,10,10,10,10
77p9zjql,6,6,6,5,5,5,5,6,5,6,5,6
g53bwzto,7,6,7,6,6,6,6,6,6,7,7,7
eiexz5f0,10,10,10,10,10,10,10,10,10,10,10,11
erbskdj6,10,10,10,10,10,10,10,10,10,10,11,10
zlvs5b2m,9,9,9,9,9,9,9,9,9,9,10,10
02c5xzpq,11,11,11,11,11,11,11,11,11,11,11,11
mppgmep9,8,8,8,9,8,8,8,8,8,8,9,9
9f4zagle,9,8,8,8,8,8,8,9,8,8,8,9
tnuwul6k,10,10,10,10,10,10,10,10,10,11,10,10
0mendpyl,9,10,9,9,9,9,9,9,9,9,10,9
ybda8j8o,10,9,10,9,9,9,9,9,9,9,9,9
