,participant_code,round_number,player.inner_name,n_transactions,optimal_trade_count,gamified,salient,player.intermediary_payoff,ingame_experience,accuracy_pred_zero,player.knowledge,overconfidence,PGR,PLR,PGR_alerts,PLR_alerts,excessive_trading,diff_PGR_PLR,diff_PGR_PLR_alerts,player.age,player.payoff,player.gender,player.course_financial,player.trading_experience,player.online_trading_experience,count_buy,count_sell,filtered_prob_buy,filtered_prob_sell,std_buy_prob,std_sell_prob,prediction,prediction_accuracy,prediction_confidence,player.sr_prefs,player.sr_better_decs,player.sr_better_have_option,player.sr_notifications,player.sr_badges,player.sr_confetti
52,7eu86eyg,3,s2,12,19.0,0.0,0.0,195.0,1.0,0.5,5.0,-0.5,0.6666666666666666,0.0,0.0,0.0,0.631578947368421,0.6666666666666666,0.0,22.0,12.0,Male,1.0,0.0,1.0,6.0,6.0,0.4673434518079523,0.5193805287376354,0.01998257184316275,0.016242059111156868,4,1.0,0.75,Design 1,Design 2,"Have an option between Design #1 and Design #2,",3.0,,
53,7eu86eyg,4,s2,6,14.0,1.0,1.0,155.0,1.0,0.5,5.0,-0.5,0.4000000000000001,0.041666666666666664,,0.0,0.42857142857142855,0.3583333333333334,,22.0,12.0,Male,1.0,0.0,1.0,3.0,3.0,0.45525251073955375,0.5326482935118975,0.010478163303380668,0.034344444996694264,4,0.5,1.0,Design 1,Design 2,"Have an option between Design #1 and Design #2,",3.0,,
54,7eu86eyg,5,s2,12,17.0,1.0,0.0,230.0,1.0,0.5,5.0,-0.5,0.45454545454545453,0.06666666666666667,1.0,0.0,0.7058823529411765,0.3878787878787879,1.0,22.0,12.0,Male,1.0,0.0,1.0,6.0,6.0,0.4526856242420063,0.5324067545434551,0.02596308406014838,0.017855541429451085,5,0.25,1.0,Design 1,Design 2,"Have an option between Design #1 and Design #2,",3.0,,
55,7jonfg2l,2,s2,20,16.0,1.0,1.0,245.0,0.0,0.0,6.0,-0.31666666666666665,0.2692307692307692,0.5,0.0,,1.25,-0.23076923076923078,,20.0,11.0,Male,1.0,1.0,1.0,10.0,10.0,0.5061045213300577,0.5019389450491428,0.02815226246037177,0.019930057674299114,4,1.0,0.75,Design 1,Design 1,"Have an option between Design #1 and Design #2,",2.0,,
56,7jonfg2l,3,s2,27,19.0,1.0,0.0,175.0,0.0,0.0,6.0,-0.31666666666666665,0.2777777777777778,0.7777777777777778,0.2,0.0,1.4210526315789473,-0.5,0.2,20.0,11.0,Male,1.0,1.0,1.0,13.0,14.0,0.505886368285657,0.48833900640830075,0.017852855477987224,0.026674338923593766,2,0.5,0.75,Design 1,Design 1,"Have an option between Design #1 and Design #2,",2.0,,
57,7jonfg2l,4,s2,22,14.0,0.0,1.0,195.0,0.0,0.0,6.0,-0.31666666666666665,0.2,0.36363636363636365,0.5,0.0,1.5714285714285714,-0.16363636363636364,0.5,20.0,11.0,Male,1.0,1.0,1.0,11.0,11.0,0.4851792927366912,0.49774291856066905,0.03903488809776453,0.03897725153076072,2,1.0,0.5,Design 1,Design 1,"Have an option between Design #1 and Design #2,",2.0,,
58,7qzgrb99,2,s1,9,16.0,1.0,0.0,190.0,0.0,0.5,7.0,-0.21666666666666667,0.4,0.03225806451612903,0.5,0.125,0.5625,0.367741935483871,0.375,22.0,11.0,Male,1.0,1.0,1.0,4.0,5.0,0.488287115053595,0.5412551632957519,0.0288942108871521,0.024981305742106885,4,1.0,0.5,Design 1,Design 2,"Have an option between Design #1 and Design #2,",,4.0,2.0
59,7qzgrb99,3,s1,24,19.0,1.0,1.0,230.0,0.0,0.5,7.0,-0.21666666666666667,0.8181818181818182,0.2222222222222222,1.0,0.0,1.263157894736842,0.595959595959596,1.0,22.0,11.0,Male,1.0,1.0,1.0,12.0,12.0,0.4685000493442959,0.5087869050571204,0.03270321073506338,0.04029991043568159,2,0.5,0.75,Design 1,Design 2,"Have an option between Design #1 and Design #2,",,4.0,2.0
60,7qzgrb99,4,s1,4,14.0,0.0,0.0,120.0,0.0,0.5,7.0,-0.21666666666666667,0.0,0.045454545454545456,,0.0,0.2857142857142857,-0.045454545454545456,,22.0,11.0,Male,1.0,1.0,1.0,2.0,2.0,0.48022340745499,0.5401963687748537,0.021946779091402854,0.0354760838950675,2,1.0,0.25,Design 1,Design 2,"Have an option between Design #1 and Design #2,",,4.0,2.0
61,7qzgrb99,5,s1,8,17.0,0.0,1.0,250.0,0.0,0.5,7.0,-0.21666666666666667,0.25,0.0,0.0,0.0,0.47058823529411764,0.25,0.0,22.0,11.0,Male,1.0,1.0,1.0,4.0,4.0,0.4437425229627986,0.5559779538696634,0.01486498363712651,0.021111355850687862,2,1.0,0.25,Design 1,Design 2,"Have an option between Design #1 and Design #2,",,4.0,2.0
62,8vfnqphr,2,s1,10,16.0,1.0,1.0,225.0,0.0,0.0,5.0,-0.5,0.22222222222222224,0.2,0.0,0.5,0.625,0.022222222222222227,-0.5,23.0,12.0,Male,1.0,1.0,1.0,5.0,5.0,0.4452170399674696,0.5016672937585038,0.023308516125552462,0.03593141005179242,4,1.0,0.75,Design 1,Design 1,"Have an option between Design #1 and Design #2,",,1.0,3.0
63,8vfnqphr,3,s1,6,19.0,1.0,0.0,170.0,0.0,0.5,5.0,-0.5,0.25,0.0,0.0,0.0,0.3157894736842105,0.25,0.0,23.0,12.0,Male,1.0,1.0,1.0,3.0,3.0,0.47134035086245446,0.5175375166576203,0.025930632728981905,0.026370303407382275,2,0.5,0.75,Design 1,Design 1,"Have an option between Design #1 and Design #2,",,1.0,3.0
64,8vfnqphr,4,s1,6,14.0,0.0,1.0,165.0,0.0,0.5,5.0,-0.5,0.6666666666666666,0.02631578947368421,,0.0,0.42857142857142855,0.6403508771929824,,23.0,12.0,Male,1.0,1.0,1.0,3.0,3.0,0.4759518246391061,0.5308221736897307,0.05012395288796348,0.04090149573125321,2,1.0,0.75,Design 1,Design 1,"Have an option between Design #1 and Design #2,",,1.0,3.0
65,8vfnqphr,5,s1,8,17.0,0.0,0.0,200.0,0.0,0.0,5.0,-0.5,0.2,0.0,1.0,0.0,0.47058823529411764,0.2,1.0,23.0,12.0,Male,1.0,1.0,1.0,4.0,4.0,0.44950559637961707,0.5396598935156184,0.0075085647645406805,0.01345392690092288,3,0.75,0.0,Design 1,Design 1,"Have an option between Design #1 and Design #2,",,1.0,3.0
66,8vrmmtmo,2,s4,16,0.0,1.0,1.0,110.0,0.0,0.5,7.0,-0.30000000000000004,0.75,0.06451612903225806,0.0,0.0,,0.685483870967742,0.0,21.0,12.0,Female,1.0,1.0,1.0,11.0,11.0,0.5,0.5,0.0,0.0,2,0.75,0.5,Design 2,Design 1,"Have an option between Design #1 and Design #2,",4.0,,
67,8vrmmtmo,3,s4,20,0.0,1.0,0.0,155.0,0.0,0.5,7.0,-0.30000000000000004,0.3333333333333333,0.23809523809523808,0.0,0.25,,0.09523809523809523,-0.25,21.0,12.0,Female,1.0,1.0,1.0,10.0,10.0,0.5,0.5,0.0,0.0,2,0.75,0.75,Design 2,Design 1,"Have an option between Design #1 and Design #2,",4.0,,
68,8vrmmtmo,4,s4,15,0.0,0.0,1.0,200.0,0.0,0.5,7.0,-0.30000000000000004,0.75,0.06451612903225806,,0.0,,0.685483870967742,,21.0,12.0,Female,1.0,1.0,1.0,7.0,8.0,0.5,0.5,0.0,0.0,4,0.75,0.75,Design 2,Design 1,"Have an option between Design #1 and Design #2,",4.0,,
69,93y42seh,2,s1,10,16.0,0.0,0.0,165.0,1.0,0.5,9.0,-0.016666666666666607,0.125,0.25,0.25,0.0,0.625,-0.125,0.25,20.0,11.0,Male,1.0,1.0,1.0,7.0,7.0,0.49080224896987135,0.49820771120109153,0.0437116843410751,0.0530687827801944,4,1.0,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,4.0,5.0
70,93y42seh,3,s1,18,19.0,0.0,1.0,195.0,1.0,0.5,9.0,-0.016666666666666607,0.375,0.13333333333333333,0.5,0.0,0.9473684210526315,0.24166666666666667,0.5,20.0,11.0,Male,1.0,1.0,1.0,12.0,12.0,0.48228573391766844,0.5159502701852107,0.04137110445753192,0.04057539014902431,5,0.75,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,4.0,5.0
71,93y42seh,4,s1,20,14.0,1.0,0.0,0.0,1.0,0.5,9.0,-0.016666666666666607,0.25,0.2258064516129032,0.0,0.6666666666666666,1.4285714285714286,0.024193548387096808,-0.6666666666666666,20.0,11.0,Male,1.0,1.0,1.0,16.0,16.0,0.525218027007041,0.48823705799819794,0.04830962397479395,0.04651821875398166,4,0.5,0.25,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,4.0,5.0
72,93y42seh,5,s1,12,17.0,1.0,1.0,195.0,1.0,1.0,9.0,-0.016666666666666607,0.2222222222222222,0.125,0.75,0.0,0.7058823529411765,0.09722222222222221,0.75,20.0,11.0,Male,1.0,1.0,1.0,11.0,11.0,0.48381773202871514,0.5329777312654426,0.05365587897986765,0.04627585388931748,4,0.5,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,4.0,5.0
73,9xz1zuoz,2,s4,6,0.0,1.0,1.0,170.0,0.0,1.0,10.0,0.0,0.20000000000000004,0.041666666666666664,1.0,0.20000000000000004,,0.15833333333333338,0.7999999999999999,20.0,12.0,Female,1.0,1.0,1.0,4.0,4.0,0.5,0.5,0.0,0.0,5,0.5,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,,
74,9xz1zuoz,4,s4,1,0.0,0.0,1.0,185.0,0.0,1.0,10.0,0.0,0.047619047619047616,0.0,0.0,0.0,,0.047619047619047616,0.0,20.0,12.0,Female,1.0,1.0,1.0,0.0,1.0,,0.5,,,4,0.75,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,,
75,9xz1zuoz,5,s4,4,0.0,0.0,0.0,205.0,0.0,1.0,10.0,0.0,0.125,0.0,0.0,0.0,,0.125,0.0,20.0,12.0,Female,1.0,1.0,1.0,2.0,2.0,0.5,0.5,0.0,0.0,5,0.5,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,,
76,aqvtf4p9,2,s3,18,16.0,1.0,1.0,195.0,0.0,0.5,1.0,-0.8999999999999999,0.1875,0.3076923076923077,0.0,0.0,1.125,-0.12019230769230771,0.0,21.0,12.0,Male,1.0,0.0,0.0,9.0,9.0,0.49270542956266283,0.4968533281658725,0.038450261420974755,0.02747893506630009,4,1.0,0.75,Design 1,Design 1,"Have an option between Design #1 and Design #2,",5.0,5.0,5.0
77,aqvtf4p9,3,s3,15,19.0,1.0,0.0,180.0,0.0,0.5,1.0,-0.9,0.6666666666666666,0.2105263157894737,,0.0,0.7894736842105263,0.45614035087719296,,21.0,12.0,Male,1.0,0.0,0.0,7.0,8.0,0.4754691978337763,0.5055916360298093,0.018725555030986406,0.028979608990887144,4,1.0,0.5,Design 1,Design 1,"Have an option between Design #1 and Design #2,",5.0,5.0,5.0
78,aqvtf4p9,4,s3,6,14.0,0.0,1.0,105.0,0.0,0.5,1.0,-0.9,0.0,0.04545454545454545,0.0,0.0,0.42857142857142855,-0.04545454545454545,0.0,21.0,12.0,Male,1.0,0.0,0.0,3.0,3.0,0.54806021142128,0.5367468004263526,0.01333560121519482,0.03563363934091224,2,1.0,0.25,Design 1,Design 1,"Have an option between Design #1 and Design #2,",5.0,5.0,5.0
79,aqvtf4p9,5,s3,18,17.0,0.0,0.0,155.0,0.0,0.5,1.0,-0.8999999999999999,0.8333333333333334,0.1111111111111111,1.0,0.0,1.0588235294117647,0.7222222222222223,1.0,21.0,12.0,Male,1.0,0.0,0.0,9.0,9.0,0.49786011612173653,0.5318364384439838,0.01510938832952907,0.02700816875259403,1,0.75,0.25,Design 1,Design 1,"Have an option between Design #1 and Design #2,",5.0,5.0,5.0
80,b8u4u74w,2,s4,9,0.0,0.0,0.0,170.0,1.0,0.0,7.0,-0.21666666666666667,0.5,0.0,,0.0,,0.5,,21.0,11.0,Male,1.0,0.0,0.0,4.0,5.0,0.5,0.5,0.0,0.0,4,0.75,0.5,Design 1,Design 1,Only trade on Design #1,1.0,,
81,b8u4u74w,3,s4,5,0.0,0.0,1.0,205.0,1.0,0.0,7.0,-0.2166666666666667,0.23076923076923078,0.0,0.3333333333333333,0.0,,0.23076923076923078,0.3333333333333333,21.0,11.0,Male,1.0,0.0,0.0,2.0,3.0,0.5,0.5,0.0,0.0,4,0.75,0.75,Design 1,Design 1,Only trade on Design #1,1.0,,
82,b8u4u74w,4,s4,1,0.0,1.0,0.0,135.0,1.0,0.0,7.0,-0.21666666666666667,0.0,0.045454545454545456,0.0,0.0,,-0.045454545454545456,0.0,21.0,11.0,Male,1.0,0.0,0.0,0.0,1.0,,0.5,,,2,0.75,0.75,Design 1,Design 1,Only trade on Design #1,1.0,,
83,b8u4u74w,5,s4,6,0.0,1.0,1.0,190.0,1.0,0.5,7.0,-0.21666666666666667,0.21428571428571427,0.0,0.0,0.0,,0.21428571428571427,0.0,21.0,11.0,Male,1.0,0.0,0.0,3.0,3.0,0.5,0.5,0.0,0.0,4,0.75,0.5,Design 1,Design 1,Only trade on Design #1,1.0,,
84,bgjp13q8,2,s3,4,16.0,0.0,1.0,190.0,1.0,0.5,6.0,-0.31666666666666665,0.09090909090909091,0.0,0.3333333333333333,0.0,0.25,0.09090909090909091,0.3333333333333333,20.0,11.0,Female,1.0,0.0,0.0,2.0,2.0,0.46125878179635793,0.5486885510267243,0.02452408129866165,0.0012175582910779674,5,0.75,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,4.0,4.0
85,bgjp13q8,3,s3,3,19.0,0.0,0.0,195.0,1.0,0.5,6.0,-0.31666666666666665,0.09523809523809523,0.0,0.3333333333333333,0.0,0.15789473684210525,0.09523809523809523,0.3333333333333333,20.0,11.0,Female,1.0,0.0,0.0,1.0,2.0,0.4486815727575955,0.5445873453670677,,0.021206278691663333,4,1.0,0.5,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,4.0,4.0
86,bgjp13q8,5,s3,8,17.0,1.0,0.0,220.0,1.0,0.5,6.0,-0.31666666666666665,0.2,0.0,0.6666666666666666,0.0,0.47058823529411764,0.2,0.6666666666666666,20.0,11.0,Female,1.0,0.0,0.0,4.0,4.0,0.44600203963639723,0.5511980633880337,0.005624121734110997,0.01522540289819403,4,0.5,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,4.0,4.0
87,bi2jfx42,2,s2,10,16.0,0.0,0.0,230.0,1.0,0.5,5.0,-0.5,0.2777777777777778,0.0,0.4,0.0,0.625,0.2777777777777778,0.4,21.0,12.0,Male,1.0,1.0,1.0,5.0,5.0,0.47957530582025437,0.5296405092585068,0.043013798411585376,0.03703965021451165,4,1.0,0.5,Design 1,Design 1,"Have an option between Design #1 and Design #2,",4.0,,
88,bi2jfx42,3,s2,10,19.0,0.0,1.0,215.0,1.0,0.5,5.0,-0.5,0.4166666666666667,0.0,0.0,0.0,0.5263157894736842,0.4166666666666667,0.0,21.0,12.0,Male,1.0,1.0,1.0,5.0,5.0,0.4852211840105477,0.5225989055399043,0.02413432915796173,0.026455778770897675,2,0.5,0.5,Design 1,Design 1,"Have an option between Design #1 and Design #2,",4.0,,
89,bi2jfx42,4,s2,11,14.0,1.0,0.0,185.0,1.0,0.0,5.0,-0.5,0.2307692307692308,0.13333333333333333,0.3333333333333333,0.25,0.7857142857142857,0.09743589743589748,0.08333333333333331,21.0,12.0,Male,1.0,1.0,1.0,5.0,6.0,0.45866749615303276,0.5295290530940105,0.024028644145186108,0.057408399428129545,2,1.0,0.5,Design 1,Design 1,"Have an option between Design #1 and Design #2,",4.0,,
90,bi2jfx42,5,s2,12,17.0,1.0,1.0,235.0,1.0,0.0,5.0,-0.5,0.4166666666666667,0.1111111111111111,1.0,0.3333333333333333,0.7058823529411765,0.3055555555555556,0.6666666666666667,21.0,12.0,Male,1.0,1.0,1.0,6.0,6.0,0.44822656964758156,0.5424094304453303,0.01880204360881004,0.012375039981007852,4,0.5,0.5,Design 1,Design 1,"Have an option between Design #1 and Design #2,",4.0,,
91,bi5jp617,2,s2,9,16.0,1.0,0.0,190.0,0.0,0.5,7.0,-0.30000000000000004,0.2222222222222222,0.1,0.5,0.0,0.5625,0.1222222222222222,0.5,20.0,12.0,Female,1.0,1.0,0.0,5.0,6.0,0.4544064939935548,0.5104708223846206,0.008482674247009254,0.034777495912909066,2,0.5,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,,
92,bi5jp617,3,s2,14,19.0,1.0,1.0,230.0,0.0,0.5,7.0,-0.3000000000000001,0.35714285714285715,0.0,1.0,0.0,0.7368421052631579,0.35714285714285715,1.0,20.0,12.0,Female,1.0,1.0,0.0,11.0,11.0,0.470485568376227,0.5213609288102855,0.03247535547622648,0.0396974117338845,4,1.0,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,,
93,bi5jp617,4,s2,13,14.0,0.0,0.0,115.0,0.0,0.5,7.0,-0.30000000000000004,0.2,0.18181818181818182,,0.16666666666666666,0.9285714285714286,0.018181818181818188,,20.0,12.0,Female,1.0,1.0,0.0,6.0,7.0,0.4844976047333254,0.5142877192763666,0.0466603088335812,0.03007399979556849,4,0.5,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,,
94,bi5jp617,5,s2,10,17.0,0.0,1.0,100.0,0.0,1.0,7.0,-0.30000000000000004,0.5,0.3,1.0,0.3333333333333333,0.5882352941176471,0.2,0.6666666666666667,20.0,12.0,Female,1.0,1.0,0.0,5.0,5.0,0.486654009706576,0.4895188725078258,0.041857370007236244,0.0410060201867785,4,0.5,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,,
95,bsjfe8ds,2,s1,8,16.0,0.0,1.0,190.0,1.0,0.0,8.0,-0.19999999999999996,0.2,0.0,0.0,0.0,0.5,0.2,0.0,21.0,12.0,Female,1.0,1.0,1.0,4.0,4.0,0.4930244567793961,0.5105202743673574,0.05369729026669139,0.016335812595613387,4,1.0,0.5,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,3.0,5.0
96,bsjfe8ds,3,s1,12,19.0,0.0,0.0,180.0,1.0,0.5,8.0,-0.19999999999999996,0.26666666666666666,0.1176470588235294,0.0,0.0,0.631578947368421,0.14901960784313728,0.0,21.0,12.0,Female,1.0,1.0,1.0,6.0,6.0,0.4863433714654785,0.5050675982121292,0.049073229934343154,0.023141131939650842,2,0.5,0.25,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,3.0,5.0
97,bsjfe8ds,4,s1,2,14.0,1.0,1.0,140.0,1.0,0.5,8.0,-0.19999999999999996,0.0,0.0,,0.0,0.14285714285714285,0.0,,21.0,12.0,Female,1.0,1.0,1.0,1.0,1.0,0.4957421237757241,0.5193741863096629,,,4,0.5,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,3.0,5.0
98,bsjfe8ds,5,s1,10,17.0,1.0,0.0,210.0,1.0,1.0,8.0,-0.19999999999999996,0.14285714285714285,0.08333333333333333,0.0,0.0,0.5882352941176471,0.05952380952380952,0.0,21.0,12.0,Female,1.0,1.0,1.0,5.0,5.0,0.4549710670141024,0.5178945923767078,0.02903843939089888,0.0301853967069172,5,0.25,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,3.0,5.0
99,cj9n1uj4,2,s1,10,16.0,1.0,1.0,170.0,0.0,0.0,5.0,-0.5,0.38461538461538464,0.0,0.3333333333333333,0.0,0.625,0.38461538461538464,0.3333333333333333,22.0,12.0,Female,1.0,1.0,1.0,7.0,7.0,0.486087151433544,0.5192998273449256,0.026752438713122627,0.023343488041032805,4,1.0,0.25,Design 1,Design 1,Only trade on Design #1,,3.0,3.0
100,cj9n1uj4,3,s1,12,19.0,1.0,0.0,150.0,0.0,0.5,5.0,-0.5,0.25,0.15384615384615385,0.0,0.20000000000000004,0.631578947368421,0.09615384615384615,-0.20000000000000004,22.0,12.0,Female,1.0,1.0,1.0,8.0,8.0,0.4738643408727929,0.48559046912265796,0.020695224255911776,0.02100450702835375,2,0.5,0.25,Design 1,Design 1,Only trade on Design #1,,3.0,3.0
101,cj9n1uj4,4,s1,6,14.0,0.0,1.0,125.0,0.0,0.5,5.0,-0.5,0.4000000000000001,0.02631578947368421,0.5,0.125,0.42857142857142855,0.37368421052631584,0.375,22.0,12.0,Female,1.0,1.0,1.0,4.0,4.0,0.4892503357598081,0.5403654275960369,0.01713991411293212,0.029681489673441468,4,0.5,0.25,Design 1,Design 1,Only trade on Design #1,,3.0,3.0
102,cj9n1uj4,5,s1,10,17.0,0.0,0.0,230.0,0.0,0.5,5.0,-0.5,0.16,0.06666666666666667,0.25,0.0,0.5882352941176471,0.09333333333333334,0.25,22.0,12.0,Female,1.0,1.0,1.0,6.0,6.0,0.46186558109734566,0.5338044333952695,0.04326354809437355,0.024235576419395423,4,0.5,0.25,Design 1,Design 1,Only trade on Design #1,,3.0,3.0
103,dhiqzueo,2,s1,4,16.0,0.0,1.0,210.0,1.0,0.5,7.0,-0.21666666666666667,0.07692307692307693,0.0,0.25,0.0,0.25,0.07692307692307693,0.25,21.0,11.0,Male,1.0,1.0,1.0,2.0,2.0,0.44945592890348424,0.5580783144106194,0.007832326662865152,0.0329498409230783,4,1.0,0.5,Design 2,Design 1,"Have an option between Design #1 and Design #2,",,5.0,4.0
104,dhiqzueo,3,s1,6,19.0,0.0,0.0,210.0,1.0,0.5,7.0,-0.21666666666666667,0.15,0.0,0.6666666666666666,0.0,0.3157894736842105,0.15,0.6666666666666666,21.0,11.0,Male,1.0,1.0,1.0,3.0,3.0,0.4636774842364417,0.5595809343151729,0.026837866631644558,0.0207101174347875,2,0.5,0.75,Design 2,Design 1,"Have an option between Design #1 and Design #2,",,5.0,4.0
105,fcp9s0do,2,s2,11,16.0,1.0,0.0,165.0,0.0,0.5,5.0,-0.41666666666666663,0.5,0.05882352941176471,1.0,0.0,0.6875,0.4411764705882353,1.0,21.0,11.0,Male,1.0,1.0,1.0,5.0,6.0,0.4621250488872213,0.5106083726021399,0.040863572740249786,0.05151425574833541,2,0.5,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,,
106,fcp9s0do,3,s2,17,19.0,1.0,1.0,210.0,0.0,0.5,5.0,-0.41666666666666663,1.0,0.09090909090909091,,0.0,0.8947368421052632,0.9090909090909091,,21.0,11.0,Male,1.0,1.0,1.0,8.0,9.0,0.48495270359806836,0.5207843917962184,0.030826313334867857,0.02269328407811014,2,0.5,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,,
