,participant_code,round_number,player.inner_name,n_transactions,optimal_trade_count,gamified,salient,player.intermediary_payoff,ingame_experience,accuracy_pred_zero,player.knowledge,overconfidence,PGR,PLR,PGR_alerts,PLR_alerts,excessive_trading,diff_PGR_PLR,diff_PGR_PLR_alerts,player.age,player.payoff,player.gender,player.course_financial,player.trading_experience,player.online_trading_experience,count_buy,count_sell,filtered_prob_buy,filtered_prob_sell,std_buy_prob,std_sell_prob,prediction,prediction_accuracy,prediction_confidence,player.sr_prefs,player.sr_better_decs,player.sr_better_have_option,player.sr_notifications,player.sr_badges,player.sr_confetti
217,qzgbjdzz,4,s2,6,14.0,0.0,0.0,130.0,0.0,0.5,6.0,-0.31666666666666665,0.1111111111111111,0.125,0.3333333333333333,0.0,0.42857142857142855,-0.013888888888888895,0.3333333333333333,22.0,11.0,Male,1.0,0.0,0.0,3.0,3.0,0.46420867155752915,0.4828944294617045,0.04258721407017387,0.07365994414899596,2,1.0,0.75,Design 1,Design 2,"Have an option between Design #1 and Design #2,",5.0,,
218,qzgbjdzz,5,s2,8,17.0,0.0,1.0,195.0,0.0,0.5,6.0,-0.31666666666666665,0.13043478260869565,0.0,0.25,0.0,0.47058823529411764,0.13043478260869565,0.25,22.0,11.0,Male,1.0,0.0,0.0,4.0,4.0,0.4713309251421931,0.5449611363473562,0.03416340492776132,0.05488714460958403,5,0.25,1.0,Design 1,Design 2,"Have an option between Design #1 and Design #2,",5.0,,
219,r6br4dt3,2,s2,4,16.0,0.0,1.0,195.0,1.0,0.0,7.0,-0.30000000000000004,0.18181818181818182,0.0,0.0,0.0,0.25,0.18181818181818182,0.0,26.0,12.0,Male,0.0,1.0,1.0,2.0,2.0,0.48667673201326767,0.5675364275987098,0.06047049122313955,0.01216350025701825,4,1.0,1.0,Design 1,Design 1,"Have an option between Design #1 and Design #2,",2.0,,
220,r6br4dt3,3,s2,10,19.0,0.0,0.0,235.0,1.0,0.0,7.0,-0.30000000000000004,0.2777777777777778,0.0,0.5,0.0,0.5263157894736842,0.2777777777777778,0.5,26.0,12.0,Male,0.0,1.0,1.0,6.0,6.0,0.47155832583701746,0.5295193802788835,0.029840507046346654,0.029610351273942914,2,0.5,0.5,Design 1,Design 1,"Have an option between Design #1 and Design #2,",2.0,,
221,r6br4dt3,4,s2,2,14.0,1.0,1.0,135.0,1.0,0.5,7.0,-0.30000000000000004,,0.0,,0.0,0.14285714285714285,,,26.0,12.0,Male,0.0,1.0,1.0,1.0,1.0,0.4694909620846048,0.5617190733230237,,,2,1.0,0.75,Design 1,Design 1,"Have an option between Design #1 and Design #2,",2.0,,
222,r6br4dt3,5,s2,10,17.0,1.0,0.0,195.0,1.0,0.0,7.0,-0.30000000000000004,0.3333333333333333,0.05,0.5,0.0,0.5882352941176471,0.2833333333333333,0.5,26.0,12.0,Male,0.0,1.0,1.0,5.0,5.0,0.45966436330407473,0.5390403443720476,0.011431162175610902,0.02123112528166453,4,0.5,1.0,Design 1,Design 1,"Have an option between Design #1 and Design #2,",2.0,,
223,rishpgae,2,s1,6,16.0,0.0,1.0,250.0,1.0,1.0,7.0,-0.30000000000000004,0.1111111111111111,0.0,0.0,0.0,0.375,0.1111111111111111,0.0,22.0,12.0,Male,1.0,1.0,1.0,4.0,4.0,0.4467298869197635,0.521182958403161,0.01762634024564448,0.06297472261578704,5,0.75,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,1.0,1.0
224,rishpgae,3,s1,4,19.0,0.0,0.0,155.0,1.0,1.0,7.0,-0.30000000000000004,0.029411764705882353,0.1111111111111111,0.0,0.0,0.21052631578947367,-0.08169934640522875,0.0,22.0,12.0,Male,1.0,1.0,1.0,3.0,3.0,0.4989637325488082,0.4789256912526658,0.006083732210913415,0.016491377306703244,5,0.75,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,1.0,1.0
225,rishpgae,4,s1,8,14.0,1.0,1.0,125.0,1.0,1.0,7.0,-0.30000000000000004,0.3333333333333333,0.047619047619047616,0.0,0.0,0.5714285714285714,0.2857142857142857,0.0,22.0,12.0,Male,1.0,1.0,1.0,12.0,12.0,0.519911712625615,0.514704135176929,0.018509191535649144,0.04269495209661628,5,0.25,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,1.0,1.0
226,rishpgae,5,s1,12,17.0,1.0,0.0,120.0,1.0,0.5,7.0,-0.30000000000000004,0.25,0.06666666666666667,0.25,0.0,0.7058823529411765,0.18333333333333335,0.25,22.0,12.0,Male,1.0,1.0,1.0,20.0,20.0,0.5049416661858405,0.5206273903896962,0.01903935318475802,0.029337099928573626,5,0.25,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,1.0,1.0
227,s1qm3487,2,s3,21,16.0,1.0,0.0,215.0,0.0,0.5,1.0,-0.8166666666666667,0.6153846153846154,0.11538461538461539,0.0,0.2857142857142857,1.3125,0.5,-0.2857142857142857,19.0,11.0,Male,0.0,0.0,0.0,22.0,23.0,0.5073765625840198,0.5377439771134173,0.044955952201147176,0.030357973847695386,4,1.0,0.75,Design 2,Design 2,Only trade on Design #1,5.0,5.0,5.0
228,s1qm3487,3,s3,21,19.0,1.0,1.0,185.0,0.0,1.0,1.0,-0.8166666666666667,0.19047619047619047,0.29411764705882354,0.25,0.4,1.105263157894737,-0.10364145658263307,-0.15000000000000002,19.0,11.0,Male,0.0,0.0,0.0,36.0,37.0,0.4886767419770238,0.49743246070253827,0.03878074382141787,0.043420535707240714,1,0.25,0.25,Design 2,Design 2,Only trade on Design #1,5.0,5.0,5.0
229,s1qm3487,4,s3,17,14.0,0.0,0.0,105.0,0.0,0.5,1.0,-0.8166666666666667,0.625,0.14285714285714285,1.0,0.0,1.2142857142857142,0.48214285714285715,1.0,19.0,11.0,Male,0.0,0.0,0.0,12.0,13.0,0.504865645819129,0.5117058372217558,0.05619520910272486,0.03277352432075465,1,0.75,1.0,Design 2,Design 2,Only trade on Design #1,5.0,5.0,5.0
230,s1qm3487,5,s3,8,17.0,0.0,1.0,100.0,0.0,0.5,1.0,-0.8166666666666667,0.6666666666666666,0.0,,0.0,0.47058823529411764,0.6666666666666666,,19.0,11.0,Male,0.0,0.0,0.0,7.0,7.0,0.5562082793812717,0.5560120355797475,0.029506450984300128,0.022586422547598045,1,0.75,1.0,Design 2,Design 2,Only trade on Design #1,5.0,5.0,5.0
231,sxogauy0,2,s4,9,0.0,0.0,1.0,180.0,1.0,0.0,3.0,-0.7,0.3,0.1,0.5,0.25,,0.19999999999999998,0.25,19.0,12.0,Female,1.0,0.0,1.0,5.0,6.0,0.5,0.5,0.0,0.0,3,1.0,0.25,Design 2,Design 1,"Have an option between Design #1 and Design #2,",4.0,,
232,sxogauy0,3,s4,18,0.0,0.0,0.0,245.0,1.0,0.0,3.0,-0.7,0.5333333333333333,0.058823529411764705,0.5,0.0,,0.4745098039215686,0.5,19.0,12.0,Female,1.0,0.0,1.0,10.0,10.0,0.5,0.5,0.0,0.0,4,0.75,0.25,Design 2,Design 1,"Have an option between Design #1 and Design #2,",4.0,,
233,sxogauy0,4,s4,27,0.0,1.0,1.0,110.0,1.0,0.5,3.0,-0.7,0.5,0.35294117647058826,0.5,0.3333333333333333,,0.14705882352941174,0.16666666666666669,19.0,12.0,Female,1.0,0.0,1.0,15.0,16.0,0.5,0.5,0.0,0.0,2,0.75,0.25,Design 2,Design 1,"Have an option between Design #1 and Design #2,",4.0,,
234,sxogauy0,5,s4,17,0.0,1.0,0.0,170.0,1.0,0.0,3.0,-0.7,0.625,0.11764705882352941,1.0,0.25,,0.5073529411764706,0.75,19.0,12.0,Female,1.0,0.0,1.0,12.0,13.0,0.5,0.5,0.0,0.0,4,0.75,0.5,Design 2,Design 1,"Have an option between Design #1 and Design #2,",4.0,,
235,v3ju8jv9,3,s4,5,0.0,1.0,1.0,195.0,0.0,0.0,3.0,-0.7,0.5,0.0,,0.0,,0.5,,22.0,12.0,Male,1.0,1.0,1.0,2.0,3.0,0.5,0.5,0.0,0.0,5,0.5,1.0,Design 1,Design 1,Only trade on Design #1,4.0,,
236,v3ju8jv9,4,s4,16,0.0,0.0,0.0,165.0,0.0,0.0,3.0,-0.7,0.6,0.05555555555555555,1.0,0.0,,0.5444444444444444,1.0,22.0,12.0,Male,1.0,1.0,1.0,8.0,8.0,0.5,0.5,0.0,0.0,4,0.75,0.5,Design 1,Design 1,Only trade on Design #1,4.0,,
237,v3ju8jv9,5,s4,26,0.0,0.0,1.0,165.0,0.0,0.0,3.0,-0.7,0.6,0.3,1.0,0.3333333333333333,,0.3,0.6666666666666667,22.0,12.0,Male,1.0,1.0,1.0,15.0,15.0,0.5,0.5,0.0,0.0,4,0.75,0.5,Design 1,Design 1,Only trade on Design #1,4.0,,
238,vha118yy,2,s3,12,16.0,1.0,1.0,170.0,0.0,0.5,5.0,-0.5,0.5,0.09523809523809523,1.0,0.25,0.75,0.40476190476190477,0.75,23.0,12.0,Male,0.0,0.0,0.0,6.0,6.0,0.49448821002225324,0.5238297358658633,0.04585049673874729,0.04360436772808063,4,1.0,0.75,Design 1,Design 2,"Have an option between Design #1 and Design #2,",3.0,2.0,3.0
239,vha118yy,3,s3,18,19.0,1.0,0.0,230.0,0.0,0.5,5.0,-0.5,0.6363636363636364,0.058823529411764705,1.0,0.0,0.9473684210526315,0.5775401069518716,1.0,23.0,12.0,Male,0.0,0.0,0.0,9.0,9.0,0.4711445453513829,0.5235540114088651,0.015989317319944064,0.03873694021387894,4,1.0,0.75,Design 1,Design 2,"Have an option between Design #1 and Design #2,",3.0,2.0,3.0
240,vha118yy,4,s3,10,14.0,0.0,1.0,195.0,0.0,0.5,5.0,-0.5,0.42857142857142855,0.03333333333333333,,0.0,0.7142857142857143,0.3952380952380952,,23.0,12.0,Male,0.0,0.0,0.0,6.0,6.0,0.47605623056648694,0.519771893589064,0.04316337645284659,0.013758898094343988,4,0.5,0.75,Design 1,Design 2,"Have an option between Design #1 and Design #2,",3.0,2.0,3.0
241,vha118yy,5,s3,12,17.0,0.0,0.0,250.0,0.0,0.5,5.0,-0.5,0.38461538461538464,0.0,1.0,0.0,0.7058823529411765,0.38461538461538464,1.0,23.0,12.0,Male,0.0,0.0,0.0,6.0,6.0,0.43610421103656555,0.5329376786839167,0.01357344767760776,0.02637238203234949,4,0.5,0.75,Design 1,Design 2,"Have an option between Design #1 and Design #2,",3.0,2.0,3.0
242,vjy9du3z,2,s3,8,16.0,0.0,0.0,200.0,1.0,0.5,10.0,0.0,0.17647058823529413,0.058823529411764705,0.0,0.0,0.5,0.11764705882352942,0.0,22.0,12.0,Male,1.0,0.0,0.0,6.0,6.0,0.46901575111915583,0.5325415569362782,0.0418222633657083,0.029315205563304754,2,0.5,0.25,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,4.0,5.0
243,vjy9du3z,4,s3,10,14.0,1.0,0.0,175.0,1.0,0.5,10.0,0.0,0.5,0.03225806451612903,1.0,0.125,0.7142857142857143,0.467741935483871,0.875,22.0,12.0,Male,1.0,0.0,0.0,5.0,5.0,0.48228300944374053,0.5502642666131915,0.03791654563634596,0.031049606342454423,2,1.0,0.25,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,4.0,5.0
244,vjy9du3z,5,s3,14,17.0,1.0,1.0,245.0,1.0,1.0,10.0,0.0,0.5384615384615384,0.0,0.75,0.0,0.8235294117647058,0.5384615384615384,0.75,22.0,12.0,Male,1.0,0.0,0.0,7.0,7.0,0.475942929550585,0.5487233335046028,0.022701125438745938,0.01926496967767613,5,0.25,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,4.0,5.0
245,vrwqe4da,2,s2,6,16.0,0.0,1.0,185.0,1.0,0.5,5.0,-0.5,0.2727272727272727,0.0,0.0,0.0,0.375,0.2727272727272727,0.0,20.0,12.0,Female,1.0,0.0,1.0,3.0,3.0,0.45129047914639564,0.5115289577089681,0.03953299058655629,0.0594134147479275,4,1.0,0.5,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,,
246,vrwqe4da,3,s2,1,19.0,0.0,0.0,170.0,1.0,0.5,5.0,-0.5,0.041666666666666664,0.0,0.0,0.0,0.05263157894736842,0.041666666666666664,0.0,20.0,12.0,Female,1.0,0.0,1.0,0.0,1.0,,0.5357259670782416,,,4,1.0,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,,
247,vrwqe4da,4,s2,2,14.0,1.0,1.0,145.0,1.0,0.5,5.0,-0.5,0.0,0.030303030303030304,,0.0,0.14285714285714285,-0.030303030303030304,,20.0,12.0,Female,1.0,0.0,1.0,1.0,1.0,0.4439854633835125,0.5179404569050043,,,2,1.0,0.5,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,,
248,vrwqe4da,5,s2,8,17.0,1.0,0.0,215.0,1.0,0.5,5.0,-0.5,0.3076923076923077,0.0,0.3333333333333333,0.0,0.47058823529411764,0.3076923076923077,0.3333333333333333,20.0,12.0,Female,1.0,0.0,1.0,4.0,4.0,0.44839211828318803,0.5381465208191384,0.006153710738884807,0.01955453475778674,2,1.0,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,,
249,wpwzt9j0,2,s2,16,16.0,1.0,1.0,225.0,0.0,1.0,7.0,-0.30000000000000004,0.24,0.125,0.0,0.0,1.0,0.11499999999999999,0.0,22.0,12.0,Male,1.0,1.0,1.0,8.0,8.0,0.5026654364535696,0.4984343046039321,0.02616995276795812,0.027369608337773334,5,0.75,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",3.0,,
250,wpwzt9j0,3,s2,18,19.0,1.0,0.0,225.0,0.0,1.0,7.0,-0.30000000000000004,0.3684210526315789,0.2222222222222222,0.6666666666666666,0.0,0.9473684210526315,0.14619883040935672,0.6666666666666666,22.0,12.0,Male,1.0,1.0,1.0,10.0,10.0,0.480760932399481,0.5032525603227261,0.04153656370481584,0.043435068915440106,5,0.75,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",3.0,,
251,wpwzt9j0,4,s2,20,14.0,0.0,1.0,205.0,0.0,0.5,7.0,-0.30000000000000004,0.3076923076923077,0.2857142857142857,0.5,0.0,1.4285714285714286,0.02197802197802201,0.5,22.0,12.0,Male,1.0,1.0,1.0,11.0,11.0,0.4871634525589414,0.5138434465627533,0.035302119876685085,0.04913595382897425,5,0.25,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",3.0,,
252,wpwzt9j0,5,s2,18,17.0,0.0,0.0,195.0,0.0,1.0,7.0,-0.30000000000000004,0.3076923076923077,0.3333333333333333,0.6666666666666666,0.0,1.0588235294117647,-0.025641025641025605,0.6666666666666666,22.0,12.0,Male,1.0,1.0,1.0,10.0,10.0,0.4732378522147384,0.5086531187910198,0.041299472782124404,0.040615644871272706,5,0.25,0.5,Design 2,Design 2,"Have an option between Design #1 and Design #2,",3.0,,
253,wrahuh7u,2,s2,13,16.0,1.0,1.0,170.0,0.0,0.5,8.0,-0.19999999999999998,0.5,0.04,1.0,0.0,0.8125,0.46,1.0,20.0,12.0,Female,1.0,0.0,1.0,6.0,7.0,0.49472402134941107,0.531350111104458,0.055052739678611455,0.025262220125442127,4,1.0,0.25,Design 2,Design 2,"Have an option between Design #1 and Design #2,",4.0,,
254,wrahuh7u,3,s2,14,19.0,1.0,0.0,225.0,0.0,0.5,8.0,-0.19999999999999996,0.7,0.0,1.0,0.0,0.7368421052631579,0.7,1.0,20.0,12.0,Female,1.0,0.0,1.0,7.0,7.0,0.47038365252984216,0.5296600293088909,0.014070118484863075,0.02062268723933704,4,1.0,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",4.0,,
255,wrahuh7u,4,s2,8,14.0,0.0,1.0,130.0,0.0,0.5,8.0,-0.19999999999999996,1.0,0.03333333333333333,,0.125,0.5714285714285714,0.9666666666666667,,20.0,12.0,Female,1.0,0.0,1.0,4.0,4.0,0.47693532275191125,0.5385805632979578,0.02175441846736116,0.02932498786920894,2,1.0,0.5,Design 2,Design 2,"Have an option between Design #1 and Design #2,",4.0,,
256,wrahuh7u,5,s2,12,17.0,0.0,0.0,215.0,0.0,0.5,8.0,-0.19999999999999996,0.4166666666666667,0.0,1.0,0.0,0.7058823529411765,0.4166666666666667,1.0,20.0,12.0,Female,1.0,0.0,1.0,6.0,6.0,0.46924827649694617,0.5436728452762751,0.01709332801136559,0.018320003642331464,2,1.0,0.5,Design 2,Design 2,"Have an option between Design #1 and Design #2,",4.0,,
257,y0d7uk3z,2,s1,6,16.0,0.0,1.0,190.0,1.0,0.0,7.0,-0.30000000000000004,0.1818181818181818,0.041666666666666664,0.5,0.0,0.375,0.14015151515151514,0.5,21.0,12.0,Female,1.0,0.0,0.0,3.0,3.0,0.47543595144348494,0.5360814490928808,0.04698303521312678,0.04822173213823404,4,1.0,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,4.0,3.0
258,y0d7uk3z,3,s1,12,19.0,0.0,0.0,225.0,1.0,0.5,7.0,-0.30000000000000004,0.2631578947368421,0.1111111111111111,0.5,0.0,0.631578947368421,0.15204678362573099,0.5,21.0,12.0,Female,1.0,0.0,0.0,6.0,6.0,0.45515184126782815,0.5211240579195012,0.012809966341957925,0.030122731012182134,4,1.0,0.5,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,4.0,3.0
259,y0d7uk3z,4,s1,6,14.0,1.0,1.0,155.0,1.0,0.5,7.0,-0.30000000000000004,0.3333333333333333,0.023809523809523808,1.0,0.0,0.42857142857142855,0.30952380952380953,1.0,21.0,12.0,Female,1.0,0.0,0.0,3.0,3.0,0.4890095987050666,0.545322177633223,0.05147403184491552,0.0261955031592095,2,1.0,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,4.0,3.0
260,y0d7uk3z,5,s1,10,17.0,1.0,0.0,230.0,1.0,0.5,7.0,-0.30000000000000004,0.21052631578947367,0.0,0.0,0.0,0.5882352941176471,0.21052631578947367,0.0,21.0,12.0,Female,1.0,0.0,0.0,5.0,5.0,0.4622706325463025,0.5531826001813535,0.024771326416723558,0.024439532357481107,4,0.5,0.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,4.0,3.0
261,yq3wii2n,2,s2,8,16.0,0.0,1.0,210.0,1.0,0.5,5.0,-0.41666666666666663,0.4,0.0,0.0,0.0,0.5,0.4,0.0,21.0,11.0,Female,1.0,0.0,0.0,4.0,4.0,0.45188785282310323,0.5309047351927686,0.02654842610458605,0.034045963563793004,4,1.0,0.25,Design 1,Design 1,"Have an option between Design #1 and Design #2,",3.0,,
262,yq3wii2n,3,s2,12,19.0,0.0,0.0,270.0,1.0,0.5,5.0,-0.4166666666666667,0.375,0.0,1.0,0.0,0.631578947368421,0.375,1.0,21.0,11.0,Female,1.0,0.0,0.0,6.0,6.0,0.44950711818285755,0.5359842490572589,0.01088035184388195,0.012542000895667245,2,0.5,0.5,Design 1,Design 1,"Have an option between Design #1 and Design #2,",3.0,,
263,yq3wii2n,4,s2,8,14.0,1.0,1.0,195.0,1.0,0.5,5.0,-0.41666666666666663,0.3333333333333333,0.043478260869565216,1.0,0.0,0.5714285714285714,0.28985507246376807,1.0,21.0,11.0,Female,1.0,0.0,0.0,4.0,4.0,0.44797854790584846,0.5369238888451933,0.007212728910216917,0.013172493078837402,2,1.0,0.5,Design 1,Design 1,"Have an option between Design #1 and Design #2,",3.0,,
264,yq3wii2n,5,s2,10,17.0,1.0,0.0,200.0,1.0,0.5,5.0,-0.41666666666666663,0.3076923076923077,0.0,0.5,0.0,0.5882352941176471,0.3076923076923077,0.5,21.0,11.0,Female,1.0,0.0,0.0,5.0,5.0,0.46449936725449226,0.5482374783452771,0.013801532960078832,0.024081934306650878,4,0.5,0.75,Design 1,Design 1,"Have an option between Design #1 and Design #2,",3.0,,
265,yt3h0how,2,s4,7,0.0,1.0,0.0,140.0,0.0,0.0,5.0,-0.5,0.18181818181818182,0.09090909090909091,0.0,0.4,,0.09090909090909091,-0.4,21.0,12.0,Male,1.0,1.0,1.0,3.0,4.0,0.5,0.5,0.0,0.0,2,0.75,0.5,Design 2,Design 2,"Have an option between Design #1 and Design #2,",3.0,,
266,yt3h0how,3,s4,6,0.0,1.0,1.0,245.0,0.0,0.0,5.0,-0.5,0.17647058823529413,0.0,0.25,0.0,,0.17647058823529413,0.25,21.0,12.0,Male,1.0,1.0,1.0,3.0,3.0,0.5,0.5,0.0,0.0,3,1.0,0.5,Design 2,Design 2,"Have an option between Design #1 and Design #2,",3.0,,
267,yt3h0how,4,s4,5,0.0,0.0,0.0,125.0,0.0,0.0,5.0,-0.5,0.14285714285714285,0.2857142857142857,,0.5,,-0.14285714285714285,,21.0,12.0,Male,1.0,1.0,1.0,2.0,3.0,0.5,0.5,0.0,0.0,4,0.75,0.5,Design 2,Design 2,"Have an option between Design #1 and Design #2,",3.0,,
268,yt3h0how,5,s4,4,0.0,0.0,1.0,170.0,0.0,0.5,5.0,-0.5,0.03333333333333333,0.09090909090909091,0.0,1.0,,-0.05757575757575758,-1.0,21.0,12.0,Male,1.0,1.0,1.0,2.0,2.0,0.5,0.5,0.0,0.0,4,0.75,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",3.0,,
269,zzc584nm,2,s1,4,16.0,1.0,1.0,210.0,0.0,0.5,7.0,-0.21666666666666667,0.10526315789473684,0.0,0.3333333333333333,0.0,0.25,0.10526315789473684,0.3333333333333333,21.0,11.0,Male,1.0,1.0,0.0,2.0,2.0,0.43191787427217704,0.5378810575513545,0.01697022805436976,0.06151307549618366,4,1.0,0.5,Design 1,Design 1,"Have an option between Design #1 and Design #2,",,3.0,3.0
270,zzc584nm,3,s1,3,19.0,1.0,0.0,230.0,0.0,0.5,7.0,-0.21666666666666667,0.07692307692307693,0.0,0.4000000000000001,0.0,0.15789473684210525,0.07692307692307693,0.4000000000000001,21.0,11.0,Male,1.0,1.0,0.0,1.0,2.0,0.443819468959905,0.5662724766692302,,0.009461128097696307,4,1.0,0.25,Design 1,Design 1,"Have an option between Design #1 and Design #2,",,3.0,3.0
271,zzc584nm,4,s1,4,14.0,0.0,1.0,185.0,0.0,0.5,7.0,-0.21666666666666667,0.16666666666666666,0.0,1.0,0.0,0.2857142857142857,0.16666666666666666,1.0,21.0,11.0,Male,1.0,1.0,0.0,2.0,2.0,0.43974322506454055,0.5545536798273897,0.005999430965508999,0.010133396661265639,4,0.5,1.0,Design 1,Design 1,"Have an option between Design #1 and Design #2,",,3.0,3.0
272,zzc584nm,5,s1,6,17.0,0.0,0.0,195.0,0.0,0.5,7.0,-0.21666666666666667,0.375,0.0,0.6666666666666666,0.0,0.35294117647058826,0.375,0.6666666666666666,21.0,11.0,Male,1.0,1.0,0.0,3.0,3.0,0.44137647013168685,0.5451848366235715,0.010726186517373911,0.035043105599476404,4,0.5,0.25,Design 1,Design 1,"Have an option between Design #1 and Design #2,",,3.0,3.0
