,round_number,tick_number,filtered_prob,trade_flag,optimal_trade_count,price
0,2,1,0.5,0,14,100
1,2,2,0.535,1,14,115
2,2,3,0.4894259818731118,1,14,105
3,2,4,0.5276566757493187,1,14,110
4,2,5,0.5540606454759774,0,14,125
5,2,6,0.5028735207100592,0,14,110
6,2,7,0.4669924949471701,1,14,100
7,2,8,0.4422758127435268,0,14,85
8,2,9,0.4254536939069079,0,14,70
9,2,10,0.4825575314143953,0,14,75
10,2,11,0.4529543903039196,0,14,65
11,2,12,0.502087716794639,1,14,80
12,2,13,0.5364461838942041,0,14,90
13,2,14,0.5600744319669811,0,14,105
14,2,15,0.5761373211134116,0,14,120
15,2,16,0.5185790363913291,0,14,105
16,2,17,0.5478276073026133,0,14,110
17,2,18,0.5678304910935957,0,14,125
18,2,19,0.5813773703663461,0,14,130
19,2,20,0.5223275507294591,0,14,125
20,2,21,0.5504042050217014,0,14,130
21,2,22,0.5695815034421478,0,14,140
22,2,23,0.5825581483921976,0,14,150
23,2,24,0.5912834651029929,0,14,160
24,2,25,0.5294358264188312,0,14,145
25,2,26,0.48551983134698484,1,14,140
26,2,27,0.4549942201992644,0,14,125
27,2,28,0.4340892272841542,0,14,120
28,2,29,0.41991811093665,0,14,115
29,2,30,0.4785999259850118,0,14,125
30,2,31,0.5201060021764525,1,14,130
31,2,32,0.5488776546772527,0,14,135
32,2,33,0.49920660239120807,1,14,130
33,2,34,0.4644502626891607,0,14,125
34,2,35,0.5101876173062244,1,14,140
35,2,36,0.542045663089369,0,14,150
36,2,37,0.49438474473636307,1,14,145
37,2,38,0.46111299340914347,0,14,140
38,2,39,0.43825927776092743,0,14,125
39,2,40,0.49167874234108944,0,14,140
40,2,41,0.4592429496222846,0,14,135
41,2,42,0.43698373614372044,0,14,130
42,2,43,0.4218732662739463,0,14,125
43,2,44,0.4799987600827208,0,14,130
44,2,45,0.5210834711709403,1,14,140
45,2,46,0.5495494947508355,0,14,155
46,2,47,0.4996814899229063,1,14,140
47,2,48,0.5347792584548927,1,14,155
48,2,49,0.5589355340840079,0,14,170
49,2,50,0.5063294801170398,0,14,155
50,2,51,0.46939188939643084,1,14,140
51,2,52,0.4439176376077041,0,14,125
52,2,53,0.4956940487416096,0,14,135
53,2,54,0.5320134037503595,1,14,145
54,2,55,0.48732824945194797,1,14,135
55,2,56,0.45624067606377783,0,14,125
56,2,57,0.43493788805119293,0,14,110
57,2,58,0.4893175166503174,0,14,115
58,2,59,0.527581188773189,1,14,120
59,2,60,0.5540089061739091,0,14,125
60,3,1,0.5,0,18,100
61,3,2,0.535,1,18,115
62,3,3,0.4894259818731118,1,18,100
63,3,4,0.45768766958094664,0,18,95
64,3,5,0.43592361295877213,0,18,85
65,3,6,0.4900186148515444,0,18,95
66,3,7,0.4580966810292103,0,18,90
67,3,8,0.5057155770500936,1,18,100
68,3,9,0.5389563723055646,0,18,110
69,3,10,0.4922087569005138,1,18,95
70,3,11,0.5295922419004607,1,18,110
71,3,12,0.5553867656170776,0,18,120
72,3,13,0.5729625045047859,0,18,130
73,3,14,0.5163117828594225,0,18,125
74,3,15,0.4763410641166328,1,18,110
75,3,16,0.44868157275759557,0,18,100
76,3,17,0.49906753035519225,0,18,105
77,3,18,0.5343536780010194,1,18,110
78,3,19,0.5586446427659006,0,18,120
79,3,20,0.5061230669509241,0,18,115
80,3,21,0.4692484881524699,1,18,100
81,3,22,0.443819468959905,0,18,85
82,3,23,0.4956244642879559,0,18,100
83,3,24,0.5319650978870379,1,18,115
84,3,25,0.48729434099415836,1,18,110
85,3,26,0.526172546586359,1,18,115
86,3,27,0.4832330156747784,1,18,105
87,3,28,0.5233413838959273,1,18,110
88,3,29,0.5511004178331719,0,18,115
89,3,30,0.570054331362491,0,18,120
90,3,31,0.5142375118280191,0,18,115
91,3,32,0.4748947710808772,1,18,110
92,3,33,0.4476889957041811,0,18,100
93,3,34,0.49836519331704376,0,18,110
94,3,35,0.463867449269012,0,18,105
95,3,36,0.440139794868048,0,18,100
96,3,37,0.42400764005854485,0,18,95
97,3,38,0.48152454942291456,0,18,100
98,3,39,0.5221490272476892,1,18,115
99,3,40,0.48041757273034824,1,18,100
100,3,41,0.45148231970039554,0,18,95
101,3,42,0.5010477910686952,1,18,105
102,3,43,0.5357259670782416,0,18,120
103,3,44,0.5595824488336746,0,18,135
104,3,45,0.5067886105922249,0,18,125
105,3,46,0.5396981283875847,0,18,135
106,3,47,0.4927309765460438,1,18,130
107,3,48,0.4599698795591006,0,18,125
108,3,49,0.43747945666729815,0,18,110
109,3,50,0.4911246412164243,0,18,125
110,3,51,0.45886027481575054,0,18,120
111,3,52,0.4367228334197354,0,18,115
112,3,53,0.49058685597734164,0,18,130
113,3,54,0.52846438705912,1,18,145
114,3,55,0.5546141592279494,0,18,150
115,3,56,0.5032655808500681,0,18,145
116,3,57,0.46726452652799,1,18,130
117,3,58,0.44246187611520504,0,18,115
118,3,59,0.4946618842475483,0,18,125
119,3,60,0.46130463104499697,0,18,115
120,4,1,0.5,0,15,100
121,4,2,0.46499999999999997,0,15,90
122,4,3,0.44091360476663355,0,15,75
123,4,4,0.42453135734615755,0,15,65
124,4,5,0.41347789136200186,0,15,50
125,4,6,0.40606009960685296,0,15,40
126,4,7,0.46865312526678216,0,15,45
127,4,8,0.5131395645435063,1,15,55
128,4,9,0.5440818519127735,0,15,70
129,4,10,0.5652817482669988,0,15,80
130,4,11,0.5796571916404338,0,15,95
131,4,12,0.5210961257750505,0,15,90
132,4,13,0.479681559969247,1,15,75
133,4,14,0.5208618681016636,1,15,90
134,4,15,0.5493972040799432,0,15,95
135,4,16,0.4995738325599586,1,15,90
136,4,17,0.46470469113425594,0,15,85
137,4,18,0.4407118028401492,0,15,70
138,4,19,0.4934202415852731,0,15,85
139,4,20,0.46044621997308444,0,15,70
140,4,21,0.4378043684469758,0,15,65
141,4,22,0.4224279859932807,0,15,55
142,4,23,0.48039543710987476,0,15,65
143,4,24,0.45146709923795825,0,15,55
144,4,25,0.43169002570725235,0,15,40
145,4,26,0.4870054870256314,0,15,55
146,4,27,0.5259713378953906,1,15,65
147,4,28,0.5529051331090981,0,15,80
148,4,29,0.5712793841154561,0,15,90
149,4,30,0.5151109892827086,0,15,85
150,4,31,0.4755036597107808,1,15,80
151,4,32,0.5179404569050043,1,15,95
152,4,33,0.5473882863317556,0,15,100
153,4,34,0.4981543075921684,1,15,95
154,4,35,0.5337204628349665,1,15,100
155,4,36,0.4885269486642424,1,15,85
156,4,37,0.4570673777008929,0,15,70
157,4,38,0.4355009867455686,0,15,65
158,4,39,0.4897180556691627,0,15,80
159,4,40,0.45788923507654833,0,15,75
160,4,41,0.5055693706451859,1,15,80
161,4,42,0.5388552795609507,0,15,95
162,4,43,0.5617190733230237,0,15,100
163,4,44,0.5772497941838325,0,15,115
164,4,45,0.5193741863096629,0,15,100
165,4,46,0.47847853825486275,1,15,95
166,4,47,0.4501495476988393,0,15,85
167,4,48,0.500105737602651,1,15,100
168,4,49,0.5350732746090608,0,15,105
169,4,50,0.5591364702939366,0,15,120
170,4,51,0.5064720763559888,0,15,105
171,4,52,0.46949096208460483,1,15,90
172,4,53,0.4439854633835125,0,15,75
173,4,54,0.49574212377572413,0,15,85
174,4,55,0.4620518023886796,0,15,70
175,4,56,0.4388999887324031,0,15,65
176,4,57,0.4231688687101841,0,15,55
177,4,58,0.48092509885021295,0,15,60
178,4,59,0.5217304705105344,1,15,70
179,4,60,0.5499940505093152,0,15,75
180,5,1,0.5,0,18,100
181,5,2,0.46499999999999997,0,18,90
182,5,3,0.44091360476663355,0,18,75
183,5,4,0.4935634609586975,0,18,80
184,5,5,0.530533728978818,1,18,90
185,5,6,0.5560314405213382,0,18,95
186,5,7,0.5733994727268583,0,18,100
187,5,8,0.5166236645513725,0,18,90
188,5,9,0.47655862888796263,1,18,80
189,5,10,0.4488309348307913,0,18,75
190,5,11,0.4991731929932316,0,18,85
191,5,12,0.5344269279803172,1,18,100
192,5,13,0.4890232705715233,1,18,85
193,5,14,0.45740978964314405,0,18,80
194,5,15,0.505231414156075,1,18,90
195,5,16,0.4686291671454359,1,18,85
196,5,17,0.4433955626702647,0,18,80
197,5,18,0.42621223683237,0,18,70
198,5,19,0.4830991506082083,0,18,80
199,5,20,0.5232479875730728,1,18,95
200,5,21,0.5510362930796925,0,18,105
201,5,22,0.5007328859118227,0,18,90
202,5,23,0.5355078155027276,0,18,95
203,5,24,0.5594334008058068,0,18,105
204,5,25,0.5757035170695836,0,18,115
205,5,26,0.5182690684964619,0,18,105
206,5,27,0.4777068930880888,1,18,100
207,5,28,0.44961945294601313,0,18,85
208,5,29,0.4304345659865384,0,18,80
209,5,30,0.41745268416117176,0,18,70
210,5,31,0.47683442775101537,0,18,85
211,5,32,0.5188715333997952,1,18,95
212,5,33,0.5480287979668599,0,18,110
213,5,34,0.5679672812132522,0,18,120
214,5,35,0.5814696428244381,0,18,125
215,5,36,0.5223936301876935,0,18,110
216,5,37,0.48058860280132665,1,18,95
217,5,38,0.45159992457861875,0,18,80
218,5,39,0.4317803147869401,0,18,70
219,5,40,0.48706980153708146,0,18,80
220,5,41,0.5260161398462472,1,18,95
221,5,42,0.5529358605422235,0,18,100
222,5,43,0.571300234525265,0,18,110
223,5,44,0.515125859635568,0,18,105
224,5,45,0.5454506058480159,0,18,110
225,5,46,0.49678621035633663,1,18,95
226,5,47,0.46277427437973095,0,18,90
227,5,48,0.43939321835069256,0,18,75
228,5,49,0.4924841505562556,0,18,85
229,5,50,0.4597993338202879,0,18,70
230,5,51,0.5069151322589074,1,18,85
231,5,52,0.5397855680881701,0,18,95
232,5,53,0.49279254714042164,1,18,85
233,5,54,0.5299980248683189,1,18,95
234,5,55,0.4859141076178286,1,18,80
235,5,56,0.5252108989343294,1,18,95
236,5,57,0.4825596920859898,1,18,85
237,5,58,0.4529558772574278,0,18,75
238,5,59,0.43270230627299655,0,18,70
239,5,60,0.4189820782479906,0,18,65
